timepoint,EV_0_1,EV_0_2,EV_0_3,MYC_0_1,MYC_0_2,MYC_0_3,EV_100_1,EV_100_2,EV_100_3,MYC_100_1,MYC_100_2,MYC_100_3,EV_1000_1,EV_1000_2,EV_1000_3,MYC_1000_1,MYC_1000_2,MYC_1000_3,TP53R175H_0_1,TP53R175H_0_2,TP53R175H_0_3,TM_0_1,TM_0_2,TM_0_3,TP53R175H_100_1,TP53R175H_100_2,TP53R175H_100_3,TM_100_1,TM_100_2,TM_100_3,TP53R175H_1000_1,TP53R175H_1000_2,TP53R175H_1000_3,TM_1000_1,TM_1000_2,TM_1000_3
0,30.04752,30.52816,31.80033,34.35546,36.2717,36.0858,30.8986,32.66714,31.76282,36.72596,37.97815,37.39715,31.81711,33.17475,32.88398,37.0262,35.27328,36.81274,34.52534,36.68145,37.41633,30.31886,30.98351,31.17934,34.37667,37.23094,36.10764,32.86814,31.09453,30.00524,34.93155,35.05286,35.80938,31.78865,30.8399,29.8841
1,30.89998,31.03206,33.05882,36.56291,37.5697,38.03002,30.98453,33.27896,32.33254,38.3683,39.41293,38.56631,32.55535,33.92603,33.52682,37.61032,37.65653,38.451,35.31227,36.97827,37.74063,30.69233,31.56376,31.80574,35.08467,38.29255,36.31236,32.82861,31.5741,30.90877,35.11361,35.86669,36.16278,32.39424,31.35093,30.22962
2,31.61418,31.62086,33.60217,37.64348,40.56754,39.47343,32.3966,34.45692,33.10368,40.22649,40.92341,40.70498,33.02492,34.53172,34.6649,38.85468,39.19733,38.87781,35.94745,38.11848,38.87689,31.92294,32.7303,32.70074,36.88075,38.71346,38.02705,34.12507,32.59976,31.86935,36.35902,36.72993,37.58923,33.67838,32.12798,31.27722
3,31.49229,32.8914,34.07677,37.80223,40.47691,40.08261,32.87009,35.56808,33.5072,40.72544,40.69641,40.34295,33.74371,34.97136,35.1385,39.48194,38.62823,39.54416,36.8853,38.86728,39.40802,31.79639,32.76132,32.76883,36.67699,38.53482,38.02807,33.86412,32.69334,32.18191,36.62956,37.21589,37.30084,32.90076,32.56436,31.49224
4,32.10888,32.91313,34.94101,39.53967,41.35437,41.0101,33.57046,36.66582,34.49643,41.72944,41.73279,42.18867,34.70568,36.16366,36.2301,40.35686,39.44305,40.26711,37.78769,40.03067,40.44416,33.15754,34.21751,33.40593,37.38174,40.00282,39.32359,34.75616,33.97659,33.01337,37.92641,39.52486,38.68145,33.8572,33.8248,32.36075
5,33.39045,34.16625,35.92051,40.79463,42.96307,43.22218,34.98051,37.91132,35.43302,42.43382,42.38806,43.84988,35.8978,37.35613,37.24897,41.10534,41.32454,41.93965,38.56287,41.62598,41.12753,33.91943,35.01028,34.75335,39.32298,41.28984,40.02377,35.74257,34.96537,34.3341,39.06098,40.99737,39.84224,35.56173,34.80755,33.47163
6,34.59908,35.58962,37.45716,42.45515,45.04302,45.85772,36.29766,39.05035,37.1575,43.07738,45.25128,44.956,37.55489,38.44231,38.28379,43.4873,42.45018,43.40095,40.64967,43.03202,43.2941,35.44091,36.42865,36.17305,40.41516,42.96578,42.06138,37.79674,36.26907,35.55109,41.49862,41.80244,41.31742,36.79551,36.14471,34.77053
7,36.11676,37.14957,38.31854,44.26855,47.34739,46.31535,37.55161,40.55641,38.39716,44.85829,45.27548,46.31451,38.78544,39.63881,39.66948,44.25763,43.85466,43.87772,42.04653,44.28809,44.71273,36.57535,38.18655,37.59899,41.89364,44.79673,43.95232,39.20561,37.59782,36.89772,42.86242,43.50128,42.85878,38.1722,38.15395,36.29786
8,36.47574,38.07296,39.46421,44.29949,47.51739,48.3842,38.06635,41.79956,39.07999,45.51925,46.63655,46.46762,40.25309,40.48538,40.71769,45.42599,44.21902,45.58722,43.15398,46.09823,45.66582,37.25623,38.576,38.87246,43.65446,45.75059,44.5597,39.9366,38.87118,38.04171,43.55252,45.72044,43.97346,39.15776,39.0985,37.23915
9,37.94934,38.87426,40.88049,46.12283,49.76502,48.18732,39.07045,42.0682,40.11189,46.33972,47.75256,48.61695,40.88851,41.62928,42.11718,46.38326,49.53637,47.38949,44.3942,46.63297,47.12303,38.86343,40.15376,40.0348,44.87256,47.01137,45.90961,41.09874,39.70918,39.38147,44.72777,47.02094,45.61824,40.63294,40.38823,38.50505
10,38.55452,39.23321,42.04577,47.67671,50.66948,49.51254,40.64492,43.43396,41.5578,47.04228,48.14748,48.05778,42.39404,42.38802,42.34149,47.09839,46.63733,47.39391,45.6297,48.60122,48.06373,39.64711,40.66689,41.37788,45.74076,48.63651,46.93771,42.293,40.73389,40.28144,45.95856,48.44772,46.6755,41.94884,41.56305,40.52422
11,40.1975,40.25668,43.01808,50.03829,51.58916,50.51704,41.34838,44.45878,42.11704,48.1272,48.57592,49.69192,42.5248,43.76272,44.03741,49.98176,48.38114,48.01302,47.3229,49.65904,48.64681,40.84143,41.73051,42.41423,46.36992,49.7721,48.54022,43.24283,42.44419,42.31005,47.41509,50.1032,47.87247,43.78951,43.24879,42.15464
12,41.3139,41.5826,43.51584,49.76445,52.60831,51.67434,42.19501,45.08122,44.40644,49.30834,49.80645,50.98018,44.2922,45.27017,45.17733,49.83685,48.89789,49.83438,47.59822,50.82491,50.18857,42.22292,42.81676,43.71672,48.17571,51.3518,49.60902,44.78828,43.46961,43.15372,48.47059,50.92507,49.27962,45.15556,44.1215,43.13737
13,42.81122,43.07782,45.52831,51.90526,53.51361,54.88243,43.79875,46.4812,44.81281,50.42392,51.79246,51.21739,45.99567,46.17704,46.24764,50.4496,50.18041,52.14765,49.24968,52.2746,51.5,43.73949,45.4282,45.34213,49.31651,52.72761,50.91911,46.70678,44.94098,44.68461,49.92408,52.3354,49.83594,46.77472,45.5048,45.14981
14,46.8795,44.82958,47.81899,53.54678,56.84863,56.38007,45.54467,48.7537,47.37257,53.3044,53.85984,53.99614,47.54014,47.61058,48.31991,52.62337,51.66065,54.20459,51.20563,54.5774,53.27276,44.61056,46.2688,47.14585,51.59878,54.90164,52.39141,49.14828,47.35238,46.70004,52.09237,54.8776,52.59187,48.57827,48.04087,47.64942
15,46.19404,46.87723,48.87667,55.16122,59.10215,59.00798,46.95747,50.05635,48.62981,54.05153,54.16011,56.15839,49.12106,48.76208,49.44483,53.0828,53.80451,54.35994,52.16622,55.85289,55.29784,46.76285,47.77914,48.98154,52.98615,56.21553,54.03749,50.15784,49.0846,48.27129,53.78854,55.46293,54.14147,50.80558,50.24916,48.82911
16,48.1612,49.1684,50.67113,57.18205,60.82056,60.22948,48.97332,52.14599,50.57899,58.52234,56.70223,57.06136,50.90702,50.7964,52.12637,54.75651,58.19358,57.18502,54.29575,57.65445,57.31025,48.51226,49.38072,50.84623,55.1226,58.7183,56.02127,52.67353,51.72939,49.40388,56.44694,56.8008,56.09271,53.12383,51.83049,50.93977
17,50.13546,50.95119,52.93247,58.68327,61.96536,63.45488,51.04235,54.66581,52.28752,58.12557,58.255,58.67442,52.98954,53.17984,53.3209,57.9204,57.38017,58.53938,56.32993,59.41741,60.30532,50.35186,51.7374,52.72256,57.55651,59.91422,60.15163,54.86331,54.07404,51.7774,58.10081,58.35902,57.74614,54.92865,54.03481,52.70031
18,52.57764,53.98354,55.03143,59.71928,64.52544,65.15035,52.46788,56.94517,55.07729,59.96788,61.06453,60.4113,55.06382,54.64287,55.45797,60.5486,58.99543,60.00111,57.84903,61.76599,61.70736,51.68628,53.09696,54.40069,59.71093,62.07014,59.51356,56.94365,55.45205,53.22564,60.49756,60.88859,59.64405,56.13279,56.23383,55.02044
19,54.04177,54.89575,56.57597,62.21632,65.51961,66.77165,54.43201,58.70621,56.04124,60.80654,61.72434,60.92997,56.79999,56.76227,57.22127,60.79639,61.13036,61.53376,59.41925,63.77997,63.31659,53.7877,56.04035,56.20152,61.29697,63.57518,61.38313,59.09123,58.07975,55.03431,62.31592,62.80948,61.57092,58.18758,58.0973,56.47284
20,55.62044,58.2246,58.79096,63.97659,67.67712,69.7691,56.14486,60.61768,57.90616,63.13687,63.80153,63.51291,58.51548,58.73847,59.6408,62.79585,63.70482,62.9382,61.05962,65.41792,65.08916,55.01229,57.62413,58.37214,63.34722,65.31312,63.12126,60.1988,60.40265,56.96542,64.07668,65.6802,63.1078,60.76406,59.68992,58.33368
21,57.97773,59.18683,61.5395,66.13009,70.83076,73.37326,58.91253,63.19297,60.16952,64.88839,66.55185,65.67114,61.64434,61.09705,62.2782,66.02294,65.67747,64.6609,64.42347,68.00618,68.50374,58.59132,61.46332,60.9985,66.07375,68.58009,66.04018,63.40158,63.31516,58.86203,66.48907,67.44279,65.10441,62.77304,62.03768,60.48295
22,59.73735,61.69063,63.28603,68.75778,72.92496,73.9573,60.76868,65.3791,62.39882,66.48669,67.61465,67.31853,63.10187,62.68601,63.41326,66.46767,66.91689,66.29247,65.6813,69.94313,70.4711,59.50239,62.60795,62.37871,67.69281,69.63195,67.8431,65.10001,65.2921,60.61382,68.46687,69.48403,67.41486,64.81455,63.57786,61.79467
23,61.91058,64.52323,66.77324,71.49886,75.89101,77.30042,63.55867,67.92791,65.63723,68.20609,69.18545,69.63548,65.43041,65.40958,65.63734,67.9099,70.35886,67.92812,67.73222,71.91247,72.42299,61.76489,64.86951,64.48373,70.23139,72.01211,69.94496,67.90395,67.44939,62.66756,70.25497,72.00069,69.26012,66.52654,65.25408,63.27377
24,63.99426,66.43795,69.0653,73.79726,78.96062,80.16196,65.67677,70.22013,67.95992,70.41494,71.53671,71.65234,68.0304,67.56978,68.4142,69.50816,69.99688,70.22518,69.78103,74.6813,74.53242,63.91101,67.2626,66.89005,72.24912,74.23455,71.74611,69.27119,69.44421,64.90723,72.84993,73.91798,71.54881,68.11796,66.4738,65.46424
25,66.50709,68.44036,71.77762,75.99595,81.54337,83.46705,68.17507,72.63911,70.67749,72.88688,74.36388,74.04424,71.14564,69.40759,70.34998,71.36345,72.31566,72.3128,71.95679,76.58329,76.75889,66.41758,70.30552,69.58045,75.00918,76.24461,74.19726,71.60837,71.36128,66.60459,75.17767,76.03038,74.17905,70.21509,68.63162,67.64735
26,68.85555,71.71349,74.41805,78.08894,84.34383,84.6428,70.42405,74.8309,72.60671,74.8001,76.03525,75.64649,72.63337,71.85725,73.33444,75.6256,73.24866,74.11139,74.33946,79.09794,78.56875,67.86954,71.69691,71.49014,76.56747,78.10146,76.2243,73.64326,73.65364,68.78486,77.1274,78.57623,76.19399,72.47948,70.35582,69.59747
27,70.46358,73.17031,75.81469,80.37357,86.65321,87.21967,72.23748,76.18897,74.93542,75.66438,77.3262,77.18032,74.06631,73.7214,74.31863,73.85671,74.08669,75.01698,76.061,80.55946,80.1946,69.3355,73.86971,73.29486,77.8288,80.15321,77.73915,75.17304,74.97099,70.1586,77.88634,79.3507,77.52708,73.53297,71.37636,70.61642
28,72.53061,74.99669,77.71545,81.45028,88.00347,88.79297,73.98361,78.046,75.95809,76.98773,78.13985,78.6548,76.10723,75.82233,76.31597,76.65735,75.30914,76.18458,78.01675,82.63407,82.18018,72.17942,75.49757,75.02778,79.70371,81.85416,79.20363,77.15896,75.94765,71.61073,79.79871,80.90945,79.28837,74.69958,72.91542,72.27466
29,74.27316,77.71849,80.11868,84.80695,91.04091,90.7803,76.07614,80.47993,78.51045,79.22511,80.87595,80.57603,78.65032,78.42609,78.47244,76.88372,77.30105,78.1979,79.8073,84.51178,84.55874,74.38127,77.98575,77.51457,81.93087,83.87344,81.55318,78.5675,77.46593,73.91428,82.63043,82.87337,81.51256,76.90471,75.13568,73.98277
30,76.91141,78.54796,82.15434,86.84908,92.37532,92.48135,78.38004,82.22674,81.21461,82.11254,82.65534,82.63994,80.22449,80.57285,80.15548,77.79115,79.01193,79.48815,81.62498,86.15819,86.61501,75.96616,79.48667,79.49069,83.46734,85.60662,83.24899,80.03799,79.60254,75.94956,84.40608,84.50042,82.85282,78.19547,76.20459,75.45617
31,77.90349,81.40749,83.75948,88.23669,93.43178,93.7373,79.88825,83.69204,82.80096,81.83888,83.83987,84.06934,82.74736,81.4912,82.46692,79.6285,80.53499,80.20276,82.92696,87.80869,88.10725,78.48192,81.39216,81.0936,85.21795,86.94105,85.0978,82.36883,81.13042,77.55238,85.9817,85.9302,84.26964,79.7127,77.2501,76.86606
32,80.6849,83.29105,85.2151,89.60397,94.29044,95.10638,82.44897,85.98344,84.60172,83.32953,85.47243,85.28348,84.42881,84.03031,84.78468,81.14979,81.82748,82.1222,84.53243,89.25156,90.08765,80.95987,83.98846,83.41932,86.42692,88.60135,86.92757,84.68329,83.12336,79.42417,87.29022,87.29119,85.88513,80.82727,78.99031,78.06697
33,81.70839,85.34144,86.35355,90.94813,95.25121,95.5238,84.34427,87.09695,85.65567,84.82027,86.7524,86.98111,86.94262,85.95753,86.71972,82.01757,83.37617,83.02055,86.51951,90.75619,91.40189,82.6638,85.57293,85.46535,87.70088,90.15231,88.48702,86.39347,84.89674,81.57957,89.10117,88.89934,87.59291,82.77833,80.75734,79.32781
34,83.23118,85.67072,87.59422,92.12796,95.87478,96.348,85.60046,88.18525,87.32738,86.78479,87.85292,87.19187,88.15608,86.89129,87.1587,83.92091,84.25957,84.43462,86.9635,91.31632,91.76979,84.79892,86.72683,86.14833,88.5313,90.6217,89.10816,87.40928,85.72095,82.18087,89.75119,89.40553,87.99252,83.1527,81.66534,80.29192
35,84.70739,86.79971,88.61622,93.17945,96.40093,96.75929,87.16504,88.83996,89.17342,86.82851,89.13661,88.0714,89.49153,88.46728,88.55458,84.91954,85.78796,85.76944,88.47935,92.89042,92.74778,86.00645,87.50056,88.02581,89.78718,91.71411,89.92348,88.574,86.55054,83.54132,91.16489,90.86712,88.99384,84.23734,82.66799,81.20966
36,86.48761,88.16348,90.17725,93.79028,96.3936,97.06951,88.09019,90.09187,90.32638,88.58809,90.04668,89.17442,90.57269,89.30322,89.75527,86.75543,87.45757,86.83795,88.88725,93.70122,93.57185,87.5391,88.97415,89.21275,90.92361,92.31654,90.94717,89.18475,87.46704,84.45395,92.22403,91.7454,90.52213,85.50218,84.01682,82.49815
37,87.51381,89.68378,91.35244,95.14397,96.79535,97.30264,89.68452,90.70499,91.23189,88.96662,91.21476,89.77148,92.15719,90.74238,90.55199,87.41274,88.44766,87.79516,90.25082,94.42963,94.17288,88.97637,89.93438,90.3755,91.42669,93.43765,92.10855,90.53168,88.50871,85.73042,93.21239,92.65383,91.42953,86.99588,85.19315,83.6506
38,88.43052,90.06403,91.81275,95.1954,97.50657,97.60548,90.59702,90.92844,91.51012,89.98584,91.54897,90.80025,93.06842,91.8218,91.72102,88.36443,88.79283,88.55008,90.7284,94.70587,94.07085,89.85564,90.08159,91.07703,92.37565,93.74807,92.31447,90.87711,89.25713,86.41694,93.73777,92.71462,92.13314,87.72484,86.09375,84.36451
39,89.49256,90.6509,91.89898,95.76093,97.77257,97.95625,91.25034,91.70183,92.39832,90.03439,91.46848,90.9317,93.58209,92.27641,91.73043,88.89837,89.28912,89.24334,91.42932,95.18139,94.66795,91.01106,91.41205,91.77415,93.11422,94.10435,92.46906,91.68482,90.27107,86.57293,94.13289,93.07431,92.51852,88.52737,86.34893,85.01147
40,90.31327,91.59718,92.89732,95.99352,98.06621,97.98271,91.99802,92.38623,92.98339,91.88169,92.43854,91.85587,93.90603,93.01543,93.1699,89.73745,89.51617,90.08019,91.96557,95.18651,94.69656,91.73415,91.90374,92.43299,93.75263,94.43813,93.42286,92.43735,90.98309,87.74667,94.62181,93.71097,93.46354,89.53263,87.40163,86.26727
41,90.92568,92.06345,92.88805,96.63538,98.94859,98.43605,92.69755,92.78845,93.41906,91.88571,92.8031,93.09233,94.11723,93.9354,93.6506,90.49528,91.34727,90.43633,92.88005,95.45528,94.82918,92.38249,92.48161,92.92518,93.98493,95.07005,93.56487,92.81034,91.61568,88.85306,94.824,93.99633,93.93809,90.2215,88.25507,86.70535
42,91.55117,92.49655,93.39833,97.26778,98.74862,98.6291,93.18344,93.01324,93.76837,93.01207,92.93699,92.63738,94.56509,94.19285,93.77128,91.0536,91.90503,91.08941,93.03727,95.36948,94.93982,93.19788,93.18897,93.05958,94.20982,95.06115,93.85851,93.45885,92.19526,88.81555,94.98923,94.25481,93.89124,90.68716,89.35789,87.44542
43,92.13493,93.21673,93.44592,98.39564,99.09566,98.89873,93.71397,93.33981,94.06037,92.93913,93.57703,93.01945,94.54003,93.97746,93.41132,90.98882,91.54068,91.53045,93.50153,95.59393,94.95856,93.37644,93.40419,93.5027,94.44739,95.12855,94.08619,93.77356,92.4312,89.51597,95.02094,94.43311,94.06519,91.25495,89.45339,88.47439
44,92.98526,93.68638,94.00703,98.40165,99.74725,98.90562,93.70132,93.1534,94.14966,92.83987,93.979,93.29958,94.77467,94.59625,93.84325,92.42422,92.53253,92.36758,93.79448,95.4247,94.69855,93.74876,93.4826,93.51044,94.7813,95.24349,93.99647,93.86349,92.58614,89.89258,95.15411,94.66872,94.18649,91.69313,90.14797,89.04593
45,93.23579,93.95909,93.939,98.80643,99.19009,99.07984,94.26026,93.44539,94.57664,93.77264,94.19559,93.37476,94.9247,94.65282,94.03036,91.85284,92.59166,92.51485,94.18559,95.72787,95.05643,94.13185,93.99943,94.008,94.86993,95.65374,94.64786,94.55135,93.46513,90.57866,95.27782,95.06223,94.66693,92.63271,90.86593,90.20087
46,94.11134,94.11803,94.42431,98.99653,99.66105,99.50948,94.73799,93.97401,94.87524,94.28423,94.73316,93.94244,95.1863,94.86018,94.35173,92.44176,93.5762,92.75632,94.54729,95.7505,95.27603,94.48865,94.18421,94.13947,95.21359,95.73158,94.79948,94.92326,93.91316,90.90152,95.54826,95.29964,94.93354,92.98166,92.02589,90.75494
47,94.24023,94.62277,94.47674,99.3683,99.85868,99.43648,94.84956,94.20715,95.31672,94.76894,95.21461,94.28754,95.13442,95.04863,94.60212,93.06545,93.59942,93.34777,94.72902,95.72993,95.34095,94.65794,94.25798,94.38868,95.18029,95.79222,94.80119,95.26435,93.69321,91.61692,95.47434,95.89979,95.10375,93.73935,91.97164,91.18623
48,94.31651,94.75927,94.53671,99.66782,99.90268,99.5175,95.04794,94.10712,95.13006,94.56902,95.19639,94.37757,95.05389,95.19666,94.78974,92.97905,94.10941,93.87675,94.73731,95.80061,95.26131,94.45804,94.27319,94.27982,95.19292,95.83901,94.94467,95.25904,93.94417,92.01819,95.49093,95.76915,95.10817,94.03653,92.44755,91.63689
