rxn,rxnName,subsystem,associated_genes,mean_sample_TP53R248Q_MYC_0,mean_sample_TP53R248Q_MYC_1000,std_sample_TP53R248Q_MYC_0,std_sample_TP53R248Q_MYC_1000,ks_stats,ks_pVal,cohen_effect,log2FC,raw_diff,mets_in,mets_out
MAR09066,"",Exchange/demand reactions,,-0.13455361046433,-0.429694235279897,0.00568569626360014,0.000994122174179163,-1,0,72.3138256770793,-1.67512931904136+0i,0.295140624815567,MAM01365e,
MAR04582,"L-Arginine:glycine amidinotransferase","Glycine, serine and threonine metabolism",ENSG00000171766,0.127341137574076,0.414930371093462,0.00579889922029551,0.00114303752986217,1,0,68.812115838132,-1.70417070266804+0i,-0.287589233519387,MAM01365c; MAM01986c,MAM02036c; MAM02658c
MAR04583,"S-Adenosyl-L-methionine:guanidinoacetate N-methyltransferase",Arginine and proline metabolism,ENSG00000130005,-0.127341137574076,-0.414930371093462,0.00579889922029551,0.00114303752986217,-1,0,68.812115838132,-1.70417070266804+0i,0.287589233519387,MAM01619c; MAM02039c; MAM02871c,MAM02036c; MAM02877c
MAR04992,"",Transport reactions,ENSG00000130821,0.127341137574076,0.414930371093462,0.00579889922029551,0.00114303752986217,1,0,68.812115838132,-1.70417070266804+0i,-0.287589233519387,MAM01619c,MAM01619e
MAR09290,"",Exchange/demand reactions,,0.127341137574076,0.414930371093462,0.00579889922029551,0.00114303752986217,1,0,68.812115838132,-1.70417070266804+0i,-0.287589233519387,MAM01619e,
MAR05578,"",Transport reactions,ENSG00000103064 or ENSG00000103257 or ENSG00000168003,-0.134169775920576,-0.428109239609495,0.0134296174577911,0.0153496882302612,-1,0,20.3818296353762,-1.67391925669429+0i,0.293939463688918,MAM01365c; MAM02426e,MAM01365e; MAM02426c
MAR05580,"",Transport reactions,ENSG00000103064 or ENSG00000103257,0.168514648287214,0.493381930897832,0.0468800148983365,0.0680079903109517,0.999,0,5.56210183159952,-1.54983087643532+0i,-0.324867282610618,MAM02125c; MAM02426e,MAM02125e; MAM02426c
MAR03877,"S-Adenosyl-L-homocysteine hydrolase",Cysteine and methionine metabolism,ENSG00000101444 or ENSG00000158467 or ENSG00000168710,0.138759782040691,0.44181039645642,0.134343939977126,0.205193130963366,0.995,0,1.74744401618432,-1.67083788825418+0i,-0.303050614415729,MAM02040c; MAM02871c,MAM01280c; MAM02133c
MAR03917,"5-methyltetrahydrofolate:L-homocysteine S-methyltransferase",Cysteine and methionine metabolism,ENSG00000116984,0.138759782040691,0.44181039645642,0.134343939977126,0.205193130963366,0.995,0,1.74744401618432,-1.67083788825418+0i,-0.303050614415729,MAM01115c; MAM02133c,MAM02039c; MAM02471c; MAM02980c
MAR03875,"ATP:L-methionine S-adenosyltransferase",Cysteine and methionine metabolism,ENSG00000038274 or ENSG00000168906,0.139169881584057,0.443395392126823,0.134851655236914,0.205563154849785,0.994,0,1.7500246289774,-1.6717467529727+0i,-0.304225510542766,MAM01371c; MAM02040c; MAM02471c,MAM02751c; MAM02759c; MAM02877c
MAR04548,"melatonin,NADPH---hemoprotein reductase:oxygen oxidoreductase",Serotonin and melatonin biosynthesis,ENSG00000138061,1.9564710159244,0.0096178878052637,1.7793386790742,0.304144317445912,-0.7,6.4769871523611e-216,1.5252323185945,7.66831792533795+0i,1.94685312811913,MAM01161c; MAM02039c,MAM02147c; MAM02460c
MAR08566,"",Tryptophan metabolism,ENSG00000138061,1.9564710159244,0.0096178878052637,1.7793386790742,0.304144317445912,-0.7,6.4769871523611e-216,1.5252323185945,7.66831792533795+0i,1.94685312811913,MAM02039c; MAM02460c; MAM02555c; MAM02630c,MAM01161c; MAM02040c; MAM02554c
MAR09386,"",Exchange/demand reactions,,1.9564710159244,0.0096178878052637,1.7793386790742,0.304144317445912,-0.7,6.4769871523611e-216,1.5252323185945,7.66831792533795+0i,1.94685312811913,MAM02147e,
MAR00103,"Carnitine O-Palmitoyltransferase",Fatty acid oxidation,ENSG00000110090,0.472703739723434,0.0116307695034651,1.21105264404333,0.364586623545272,-0.761,4.70926788036554e-255,0.515564227392412,5.34491782315973+0i,0.461072970219969,MAM02348c; MAM00051c,MAM01597c; MAM02117c
MAR02312,"Long-Chain-Fatty-Acid---Coa Ligase",Fatty acid oxidation,ENSG00000068366 or ENSG00000123983 or ENSG00000140284 or ENSG00000151726,0.472703739723434,0.0116307695034651,1.21105264404333,0.364586623545272,-0.761,4.70926788036554e-255,0.515564227392412,5.34491782315973+0i,0.461072970219969,MAM01371c; MAM01597c; MAM02675c,MAM01334c; MAM02759c; MAM00051c
MAR00226,"",Fatty acid activation (cytosolic),ENSG00000068366 or ENSG00000123983 or ENSG00000140284 or ENSG00000151726,0.476726449664282,0.0119327395072483,1.21054796535339,0.364618669272246,-0.763,2.15969440703188e-256,0.519919555098422,5.32016447225642+0i,0.464793710157034,MAM01334c; MAM02677c; MAM02759c,MAM01371c; MAM01597c; MAM02675c
MAR07684,"",Transport reactions,ENSG00000173638,-2.12350142441079,-0.0295258484479867,1.80851342577265,0.424838048870018,0.815,1.98903001069221e-292,1.59404666535622,6.16832274902632+0i,-2.09397557596281,MAM01830c; MAM02147e,MAM01830e; MAM02147c
MAR08925,"",Transport reactions,ENSG00000090020,0.118255397221044,0.322334464765638,0.203814012466191,0.43545982558139,0.939,0,0.600277455472093,-1.44665242280652+0i,-0.204079067544594,MAM02519e; MAM02578c,MAM02519c; MAM02578e
MAR05031,"",Transport reactions,ENSG00000112759,0.20397633306325,0.489215679335125,0.211867228517831,0.484385857581874,0.702,3.80160593346858e-217,0.762992063667689,-1.26206887380793+0i,-0.285239346271875,MAM01280c,MAM01280m
MAR04083,"ATP:adenosine 5'-phosphotransferase",Nucleotide metabolism,ENSG00000156110 or ENSG00000156136,0.205125696461201,0.489509819452082,0.207608499042001,0.484438244878857,0.702,3.80160593346858e-217,0.763077286854704,-1.25482956812796+0i,-0.28438412299088,MAM01280m; MAM01371m,MAM01285m; MAM01334m; MAM02039m
MAR08450,"",Nucleotide metabolism,ENSG00000162368,0.000802344789561412,0.487075500951297,0.0143480250780253,0.485576535693781,0.996,0,1.41562456616199,-9.24570736906614+0i,-0.486273156161735,MAM01643c; MAM01680c,MAM01644c; MAM01688c
MAR04572,"ATP:dGDP phosphotransferase",Purine metabolism,ENSG00000103024 or ENSG00000103202 or ENSG00000112981 or ENSG00000143156 or ENSG00000172113 or ENSG00000239672 or ENSG00000243678,0.000777265389310437,0.486532504058616,0.01434810590189,0.485856321582474,0.872,0,1.41330318708493,-9.28991319965014+0i,-0.485755238669305,MAM01285m; MAM01688m,MAM01371m; MAM01680m
MAR08456,"",Nucleotide metabolism,ENSG00000162368,-0.19166608180019,-0.48624129750929,0.213757133782357,0.486408273347008,-0.699,2.66537625005416e-215,0.784092335701482,-1.34307737675568+0i,0.294575215709099,MAM01643c; MAM03106c,MAM01644c; MAM03130c
MAR05585,"",Transport reactions,ENSG00000103064 or ENSG00000103257,-0.160769470795658,-0.451717248430789,0.215697824399201,0.506609050157368,-0.962,0,0.74727593885509,-1.49042652990802+0i,0.290947777635132,MAM02125c; MAM02658e,MAM02125e; MAM02658c
MAR04422,"L-ornithine carboxy-lyase (putrescine-forming)",Arginine and proline metabolism,ENSG00000115758,0.151228958607085,0.45010864297811,0.202917193301962,0.507400519048654,0.965,0,0.773471269419228,-1.5735388420657+0i,-0.298879684371025,MAM02039e; MAM02658e,MAM01596e; MAM02812e
MAR01869,"Exchange of 4-Ammoniobutanal",Exchange/demand reactions,,0.148594713763724,0.446304878862604,0.19964952227092,0.50857118112271,0.96,0,0.770607379103547,-1.58664678464409+0i,-0.297710165098879,MAM00969e,
MAR04423,"Putrescine:oxygen oxidoreductase (deaminating)",Arginine and proline metabolism,ENSG00000131480,0.148594713763724,0.446304878862604,0.19964952227092,0.50857118112271,0.96,0,0.770607379103547,-1.58664678464409+0i,-0.297710165098879,MAM02040e; MAM02630e; MAM02812e,MAM00969e; MAM02039e; MAM02041e; MAM02578e
MAR09354,"",Exchange/demand reactions,,0.148594713763724,0.446304878862604,0.19964952227092,0.50857118112271,0.96,0,0.770607379103547,-1.58664678464409+0i,-0.297710165098879,MAM02041e,
MAR07818,"",Transport reactions,ENSG00000125454,0.00468210172008672,-0.451391294221129,0.0963899874507498,0.579424389977417,-0.86,0,1.09805805572838,-6.59107850618899+4.53236014182719i,0.456073395941215,MAM01680c; MAM01747m,MAM01680m; MAM01747c
MAR00102,"C160 Transport into the Mitochondria",Fatty acid oxidation,ENSG00000178537,-0.472770446052393,-0.0406852686032515,1.21103722125191,0.583234777204724,0.877,0,0.454603165116088,3.53856143172774+0i,-0.432085177449141,MAM02411c,MAM02411m
MAR02626,"palmitoyl-CoA:L-carnitine O-palmitoyltransferase",Carnitine shuttle (cytosolic),ENSG00000110090,0.472770446052393,0.0406852686032515,1.21103722125191,0.583234777204724,-0.877,0,0.454603165116088,3.53856143172774+0i,0.432085177449141,MAM01597c; MAM02411c,MAM02348c; MAM02678c
MAR02630,"palmitoyl-CoA:L-carnitine O-palmitoyltransferase",Carnitine shuttle (mitochondrial),ENSG00000095321 or ENSG00000157184,-0.472770446052393,-0.0406852686032515,1.21103722125191,0.583234777204724,0.877,0,0.454603165116088,3.53856143172774+0i,-0.432085177449141,MAM01597m; MAM02411m,MAM02348m; MAM02678m
MAR00104,"C161 Transport into the Mitochondria",Fatty acid oxidation,ENSG00000157184,0.472756619023041,0.040661764301083,1.21103178402768,0.583236392511523,-0.899,0,0.454614766482846,3.53935293762581+0i,0.432094854721958,MAM01597m; MAM02117m,MAM00051m; MAM02348m
MAR00105,"C161 Transport into the Mitochondria",Fatty acid oxidation,ENSG00000178537,0.47272066233843,0.0405379538246155,1.21104000786227,0.583244842995418,-0.988,0,0.454703452220534,3.543642750481+0i,0.432182708513815,MAM02117c,MAM02117m
MAR02028,"Trans-Hexadec-2-Enoyl Coenzyme A Reductase",Fatty acid oxidation,ENSG00000115425 or ENSG00000116353,-0.473292551973395,-0.042052186974051,1.21094198335074,0.584875673988694,0.874,0,0.453502770096438,3.49247948248911+0i,-0.431240364999344,MAM02554m; MAM02678m,MAM00051m; MAM02039m; MAM02555m
MAR05304,"",Transport reactions,,-0.184149690521582,-0.453073698654702,0.300229188489576,0.590058425081757,-0.682,5.44413289363382e-205,0.57445446907739,-1.29886677083261+0i,0.268924008133119,MAM01752c,MAM01752m
MAR07801,"",Nucleotide metabolism,ENSG00000147853,-0.208001181797895,-0.507965522020186,0.212612506475086,0.756192175800954,-0.696,1.83503800001856e-213,0.54004661186163,-1.28813885257254+0i,0.299964340222291,MAM01285m; MAM01948m,MAM01334m; MAM02034m
MAR09073,"",Exchange/demand reactions,,0.265985541467097,0.764749148310401,0.282819614756715,0.849729039320017,0.926,0,0.787617631373496,-1.52363876972855+0i,-0.498763606843304,MAM02578e,
MAR05029,"",Transport reactions,ENSG00000059804 or ENSG00000109667 or ENSG00000117394 or ENSG00000133460 or ENSG00000136856 or ENSG00000160326,-3.47014304464247,-12.1147004592786,0.171906306135917,0.861117772299645,-1,0,13.9222453132,-1.80369169477524+0i,8.64455741463614,MAM01965c,MAM01965e
MAR09034,"",Exchange/demand reactions,,-3.47014304464247,-12.1147004592786,0.171906306135917,0.861117772299645,-1,0,13.9222453132,-1.80369169477524+0i,8.64455741463614,MAM01965e,
MAR04143,"Pyruvate:carbon-dioxide ligase (ADP-forming)",Pyruvate metabolism,ENSG00000173599,0.00204292162321041,0.21837261351247,0.0323165564049327,0.923121420665256,0.726,3.38111313019549e-232,0.331212209695422,-6.74001427042824+0i,-0.21632969188926,MAM01371m; MAM02046m; MAM02819m,MAM01285m; MAM02039m; MAM02633m; MAM02751m
MAR02225,"Free Diffusion",Transport reactions,,-0.150716570081707,0.218556476590711,0.389300519951412,0.923185991289946,0.98,0,0.521234451061711,-0.5361680924041+4.53236014182719i,-0.369273046672418,MAM02046c,MAM02046m
MAR04861,"",Transport reactions,ENSG00000151229,-7.24004051928524e-05,1.17967561321158,2.16371336281856e-05,1.12817254533117,0.578,1.92094891143142e-147,1.47886566433236,-13.9920329053256+4.53236014182719i,-1.17974801361677,MAM02171c,MAM02171e
MAR09361,"",Exchange/demand reactions,,-7.24004051928524e-05,1.17967561321158,2.16371336281856e-05,1.12817254533117,0.578,1.92094891143142e-147,1.47886566433236,-13.9920329053256+4.53236014182719i,-1.17974801361677,MAM02171e,
MAR08467,"",Nucleotide metabolism,ENSG00000162368,-0.00264076082903866,-0.25463124733183,0.0158383424626415,1.27570742619393,-0.997,0,0.279328076349674,-6.59131201763079+0i,0.251990486502791,MAM01424c; MAM03106c,MAM01590c; MAM03130c
MAR08465,"",Nucleotide metabolism,ENSG00000162368,0.00165934574914464,0.251356849342677,0.0158293226722858,1.27570759466778,0.997,0,0.276786323270743,-7.24297866763661+0i,-0.249697503593532,MAM01424c,MAM01590c; MAM01623c
MAR04774,"CTP:D-tagatose 6-phosphate 1-phosphotransferase",Galactose metabolism,ENSG00000067057 or ENSG00000141959 or ENSG00000152556,-0.000730497467898024,-0.248257920364582,0.0158255717775229,1.27570788357444,-0.947,0,0.274380765893604,-8.40874475830061+0i,0.247527422896684,MAM01424c; MAM02039c; MAM02955c,MAM01623c; MAM01746c
MAR04775,"ITP:D-tagatose 6-phosphate 1-phosphotransferase",Galactose metabolism,ENSG00000067057 or ENSG00000141959 or ENSG00000152556,-0.000730497467898024,-0.248257920364582,0.0158255717775229,1.27570788357444,-0.947,0,0.274380765893604,-8.40874475830061+0i,0.247527422896684,MAM01746c; MAM02193c,MAM02039c; MAM02161c; MAM02955c
MAR03969,"",Pyrimidine metabolism,ENSG00000130717 or ENSG00000143179,2.2980006488878e-05,0.247564177680679,0.000664329788584385,1.27570804668787,0.949,0,0.274417075629666,-13.3951357471382+0i,-0.24754119767419,MAM02193c; MAM03123c,MAM02039c; MAM02161c; MAM03114c
MAR03026,"",Transport reactions,ENSG00000197375,0.00600755650731246,0.23918041346376,0.0980109354584683,1.30494096760953,0.823,3.49850602502113e-298,0.251988434796804,-5.31517712807101+0i,-0.233172856956448,MAM02348c,MAM02348x
MAR04321,"",Transport reactions,ENSG00000109667 or ENSG00000133460 or ENSG00000136856,1.38775079486313,0.197825341826869,1.11260088738474,1.35771957826346,-0.596,1.00734191836222e-156,0.95866957614962,2.81044936422915+0i,1.18992545303626,MAM01840c,MAM01840e
MAR09139,"",Exchange/demand reactions,,1.38775079486313,0.197825341826869,1.11260088738474,1.35771957826346,-0.596,1.00734191836222e-156,0.95866957614962,2.81044936422915+0i,1.18992545303626,MAM01840e,
MAR04315,"D-Glucitol:NAD+ 2-oxidoreductase",Fructose and mannose metabolism,ENSG00000140263,1.43645903629435,0.204112188333449,1.12720302936342,1.36042787568603,-0.608,4.55183524595808e-163,0.986453629107837,2.81508261292502+0i,1.2323468479609,MAM01682c; MAM02552c,MAM01840c; MAM02039c; MAM02553c
MAR04848,"",Transport reactions,ENSG00000174669,-0.160879276768456,-0.481398989847119,0.362959114935366,1.50692135514612,-0.583,5.42237221246029e-150,0.292437733462892,-1.58125461336245+0i,0.320519713078662,MAM02159c,MAM02159e
MAR09358,"",Exchange/demand reactions,,-0.160879276768456,-0.481398989847119,0.362959114935366,1.50692135514612,-0.583,5.42237221246029e-150,0.292437733462892,-1.58125461336245+0i,0.320519713078662,MAM02159e,
MAR08992,"Ribulose 5-Phosphate 3-Epimerase",Pentose phosphate pathway,ENSG00000197713,0.0482586594229772,0.565971818249392,0.469655663477046,1.61410251493324,0.721,5.0861088851517e-229,0.435537493821462,-3.5518704733206+0i,-0.517713158826415,MAM02846c,MAM01761c
MAR04404,"D-Fructose 6-phosphate:D-glyceraldehyde-3-phosphate glycolaldehyde transferase",Pentose phosphate pathway,ENSG00000163931,0.0459628364122064,0.565971818249392,0.472642178778558,1.61410251493324,0.722,1.18216229946638e-229,0.437251240033411,-3.62219048194106+0i,-0.520008981837186,MAM01761c; MAM01785c,MAM01845c; MAM01939c
MAR04501,"sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glycolaldehyde transferase",Pentose phosphate pathway,ENSG00000163931,0.0459628364122064,0.565971818249392,0.472642178778558,1.61410251493324,0.722,1.18216229946638e-229,0.437251240033411,-3.62219048194106+0i,-0.520008981837186,MAM01761c; MAM02845c,MAM01939c; MAM02884c
MAR04565,"sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glyceronetransferase",Pentose phosphate pathway,ENSG00000177156,0.0478558442153042,0.570481703058144,0.500020093875276,1.62627296638482,0.722,1.18216229946638e-229,0.434408006588347,-3.57541359169774+0i,-0.52262585884284,MAM01939c; MAM02884c,MAM01785c; MAM01845c
MAR04922,"",Transport reactions,,-0.0295142485573198,-0.332560441087041,0.299759935542957,1.6391434634592,0.506,3.62336133797604e-113,0.257195561731843,-3.49413305070978+0i,0.303046192529721,MAM01596c,MAM01596m
MAR02591,"Acetyl-CoA:carnitine O-acetyltransferase",Carnitine shuttle (cytosolic),ENSG00000110090,0.21450224493248,0.447593682222043,0.50634518342293,1.91086150278187,0.701,1.57075780603673e-216,0.166754062980528,-1.06119692611247+0i,-0.233091437289563,MAM01597c; MAM02634c,MAM01261c; MAM02348c
MAR03955,"carbonate hydro-lyase (carbon-dioxide-forming)",Miscellaneous,ENSG00000074410 or ENSG00000104267 or ENSG00000107159 or ENSG00000159593 or ENSG00000169239 or ENSG00000185015,0.000321973997444729,0.515216054040735,0.00313285152028733,1.92286767969983,0.996,0,0.378689200724818,-10.6440176516532+0i,-0.514894080043291,MAM01596c; MAM02040c,MAM02039c; MAM02046c
MAR03980,"hydrogen-peroxide:hydrogen-peroxide oxidoreductase",ROS detoxification,ENSG00000121691,0.0515142478255572,0.268697974773562,0.676515731452834,2.07744839503889,0.964,0,0.14058059957878,-2.38294203392128+0i,-0.217183726948004,MAM02041c,MAM02040c; MAM02630c
MAR04002,"ATP:AMP phosphotransferase",Purine metabolism,ENSG00000004455 or ENSG00000085231 or ENSG00000106992 or ENSG00000147853 or ENSG00000155085 or ENSG00000162433 or ENSG00000273841,-0.435153508098295,-1.1859200189854,0.242906324876763,2.07824087565097,-0.964,0,0.507431724535106,-1.44641038262489+0i,0.750766510887102,MAM01285c,MAM01334c; MAM01371c
MAR05473,"",Transport reactions,ENSG00000103257 or ENSG00000168003,-0.243672666198019,-0.478039247445691,0.266839898161809,2.29852235710333,-0.827,4.42001322819931e-301,0.143236905436683,-0.972184642726468+0i,0.234366581247673,MAM01307c; MAM01975e,MAM01307e; MAM01975c
MAR09061,"",Exchange/demand reactions,,-0.0702487740034673,-0.308075255454344,0.268295836200815,2.30216273497681,-0.921,0,0.145114161601589,-2.13273785759513+0i,0.237826481450877,MAM01307e,
MAR04352,"D-ribose-5-phosphate aldose-ketose-isomerase",Pentose phosphate pathway,ENSG00000153574,-0.0121629294169556,0.472268176703179,0.658578614710426,2.38766268505974,0.677,5.24836541982244e-202,0.276599767243081,-5.27904367834029+4.53236014182719i,-0.484431106120135,MAM02845c,MAM02846c
MAR04896,"",Transport reactions,,-2.6515423914528,-0.743202084324227,2.00354026906569,2.76744874920594,0.763,2.15969440703188e-256,0.789915397545654,1.83500536080157+0i,-1.90834030712857,MAM02630c,MAM02630e
MAR05465,"",Transport reactions,(ENSG00000092068 and ENSG00000168003) or ENSG00000103257,-0.0152614799980714,-0.369090429112331,0.150487896491783,2.80782879165099,-0.982,0,0.177956917078882,-4.59600754659078+0i,0.35382894911426,MAM01628c; MAM01986e,MAM01628e; MAM01986c
MAR09065,"",Exchange/demand reactions,,-0.0152614799980714,-0.369090429112331,0.150487896491783,2.80782879165099,-0.982,0,0.177956917078882,-4.59600754659078+0i,0.35382894911426,MAM01628e,
MAR04324,"L-glutamate:L-cysteine gamma-ligase (ADP-forming)",Glutathione metabolism,ENSG00000001084 and ENSG00000023909,0.0122084724078372,0.362681962430721,0.150463827951071,2.80786419935608,0.982,0,0.176267166075813,-4.89275039763743+0i,-0.350473490022884,MAM01371c; MAM01628c; MAM01974c,MAM01285c; MAM01927c; MAM02039c; MAM02751c
MAR04326,"gamma-L-glutamyl-L-cysteine:glycine ligase (ADP-forming)",Glutathione metabolism,ENSG00000100983,0.0122084724078372,0.362681962430721,0.150463827951071,2.80786419935608,0.982,0,0.176267166075813,-4.89275039763743+0i,-0.350473490022884,MAM01371c; MAM01927c; MAM01986c,MAM01285c; MAM02026c; MAM02039c; MAM02751c
MAR04474,"Phosphogluconate dehydrogenase",Pentose phosphate pathway,ENSG00000142657,0.10868024826291,0.659675459795606,0.949596762142377,2.84578550275092,0.927,0,0.259738327226837,-2.60166667076443+0i,-0.550995211532696,MAM01169c; MAM02554c,MAM01596c; MAM02555c; MAM02846c
MAR09048,"",Exchange/demand reactions,,-2.80315830586966,-1.22649490220443,2.00722237539834,2.87955096789292,0.742,1.63703793267052e-242,0.635236313111009,1.19251198408957+0i,-1.57666340366523,MAM02630e,
MAR09067,"",Exchange/demand reactions,,-0.0678116045872122,-0.875357751567685,0.264327514939231,2.94551259222085,-0.923,0,0.386171091037783,-3.69026866741635+0i,0.807546146980473,MAM01986e,
MAR04394,"ATP:D-glucose 6-phosphotransferase",Glycolysis / Gluconeogenesis,ENSG00000156510 or ENSG00000156515 or ENSG00000159399,1.86115159544473,6.17171997158985,1.13403196583923,3.22995765249086,0.893,0,1.78078157318588,-1.72947703293809+0i,-4.31056837614512,MAM01371c; MAM01965c,MAM01285c; MAM01968c; MAM02039c
MAR03977,"diphosphate phosphohydrolase",Oxidative phosphorylation,ENSG00000107902 or ENSG00000138777 or ENSG00000143363 or ENSG00000180817,0.750053459588702,1.88988380689611,0.578001886972436,3.34912266679767,0.908,0,0.474297565532833,-1.33323220638778+0i,-1.13983034730741,MAM02040c; MAM02759c,MAM02039c; MAM02751c
MAR04316,"D-Glucitol:NADP+ 1-oxidoreductase",Fructose and mannose metabolism,ENSG00000085662 or ENSG00000198074,-1.60930119248173,-5.94206799771556,1.12888465347903,3.38252700753643,-0.8,8.65572712524612e-282,1.71833280685951,-1.88453075241166+0i,4.33276680523382,MAM01682c; MAM02554c,MAM01965c; MAM02039c; MAM02555c
MAR04312,"",Transport reactions,ENSG00000095139 or ENSG00000105669 or ENSG00000122218 or ENSG00000129083 or ENSG00000158623 or ENSG00000181789 or ENSG00000184432,0.172842156187379,5.73795580938211,0.706720934223397,3.43610427656776,0.779,3.15809620446903e-267,2.24349893575369,-5.05300981856482+0i,-5.56511365319473,MAM01682c,MAM01682e
MAR09685,"",Exchange/demand reactions,,0.172842156187379,5.73795580938211,0.706720934223397,3.43610427656776,0.779,3.15809620446903e-267,2.24349893575369,-5.05300981856482+0i,-5.56511365319473,MAM01682e,
MAR07865,"",Nucleotide metabolism,ENSG00000162368,0.31052085915865,1.14272127499745,0.544391348512569,3.53740637861154,0.672,4.81018067951309e-199,0.328832733980978,-1.87971146436398+0i,-0.832200415838797,MAM03106c,MAM03114c; MAM03130c
MAR04354,"D-Ribose 1,5-phosphomutase",Pentose phosphate pathway,ENSG00000079739 or ENSG00000169299,0.0437247834266571,1.08170217153036,0.926780982797231,3.59807751244802,0.726,3.38111313019472e-232,0.395078459379514,-4.62870828349104+0i,-1.0379773881037,MAM02844c,MAM02845c
MAR05330,"",Transport reactions,ENSG00000079215 or ENSG00000178537,0.0355719523271145,0.652756157048668,0.275869730541508,3.64235294859721,0.101,3.31225767407601e-05,0.23894925238195,-4.19773209825908+0i,-0.617184204721554,MAM01974e; MAM02519e,MAM01974c; MAM02519c
MAR09072,"",Exchange/demand reactions,,-0.179473532622364,-0.961365069375385,0.332293151455333,3.64835553832658,-0.684,3.4367056155079e-206,0.301835569161492,-2.42131328281216+0i,0.781891536753021,MAM02751e,
MAR04882,"",Transport reactions,ENSG00000174669,0.079996699566881,1.4026871587458,0.602486266797125,3.67841354339849,0.899,0,0.501838540770805,-4.13210899060731+0i,-1.32269045917892,MAM03118c,MAM03118e
MAR09437,"",Exchange/demand reactions,,0.079996699566881,1.4026871587458,0.602486266797125,3.67841354339849,0.899,0,0.501838540770805,-4.13210899060731+0i,-1.32269045917892,MAM03118e,
MAR04579,"uridine:phosphate alpha-D-ribosyltransferase",Pyrimidine metabolism,ENSG00000183696,0.167870723051662,1.4464978493578,0.875964352097989,3.69291246003464,0.878,0,0.476434877806335,-3.10714162949921+0i,-1.27862712630614,MAM02751c; MAM03123c,MAM02844c; MAM03118c
