rxn,rxnName,subsystem,associated_genes,mean_sample_TP53R248Q_MYC_0,mean_sample_TP53R248Q_MYC_1000,std_sample_TP53R248Q_MYC_0,std_sample_TP53R248Q_MYC_1000,ks_stats,ks_pVal,cohen_effect,log2FC,raw_diff,mets_in,mets_out
MAR04411,"Phosphate Transport In/Out via Na+ Symporter",Transport reactions,ENSG00000144136 or ENSG00000168575,0.179473532622364,0.981258394685577,0.332293151455333,3.9054912615599,0.684,3.43670561550751e-206,0.289288298412955,-2.45086198907513+0i,-0.801784862063213,MAM02519e; MAM02751e,MAM02519c; MAM02751c
MAR00053,"5-Methyltetrahydrofolate Transport via Anion Exchange",Transport reactions,ENSG00000173638,-0.0132946587305346,-1.33471500869982,0.151521014113429,3.94519953612143,-0.128,6.37962235283783e-08,0.473333178200341,-6.64954117296563+0i,1.32142034996929,MAM01115e; MAM02040c,MAM01115c; MAM02040e
MAR09234,"",Exchange/demand reactions,,0.0132946587305346,1.33471500869982,0.151521014113429,3.94519953612143,0.128,6.37962235283783e-08,0.473333178200341,-6.64954117296563+0i,-1.32142034996929,MAM01115e,
MAR07886,"ATP:dTDP phosphotransferase",Nucleotide metabolism,ENSG00000103024 or ENSG00000103202 or ENSG00000112981 or ENSG00000143156 or ENSG00000155085 or ENSG00000172113 or ENSG00000239672 or ENSG00000243678,0.015773122407091,-1.22426812029516,0.880604514292209,3.9599696378091,0.43,6.29840170032655e-82,0.432292914513193,-6.27830745856288+4.53236014182719i,1.24004124270225,MAM01285m; MAM01753m,MAM01371m; MAM01747m
MAR06615,"",Pyrimidine metabolism,ENSG00000103024 or ENSG00000103202 or ENSG00000112981 or ENSG00000143156 or ENSG00000172113 or ENSG00000239672 or ENSG00000243678,-0.0152706319575656,1.22468440278502,0.880506027658085,3.96036890871184,-0.434,1.91201720056044e-83,0.432223612615248,-6.3255064413975+4.53236014182719i,-1.23995503474259,MAM01637m; MAM01753m,MAM01642m; MAM01747m
MAR06612,"",Pyrimidine metabolism,ENSG00000168393,0.0134229513567159,-1.22551780382061,0.880424724376269,3.96187324025506,0.443,6.53428780033206e-87,0.43171566890946,-6.51254571560714+4.53236014182719i,1.23894075517733,MAM01637m; MAM01747m,MAM01642m; MAM01752m
MAR04637,"ATP:dTMP phosphotransferase",Pyrimidine metabolism,ENSG00000168393,-0.0134605704570925,1.22539223052131,0.880424796308345,3.96187482654325,-0.443,6.5342878003315e-87,0.431684854421233,-6.50836024650805+4.53236014182719i,-1.2388528009784,MAM01285c; MAM01747c,MAM01371c; MAM01752c
MAR04446,"5-methyltetrahydrofolate:NADP+ oxidoreductase",Folate metabolism,ENSG00000177000,0.000480862674481509,1.75821054177597,0.00913919680579714,3.98155119694944,0.956,0,0.624329182179132,-11.8361952741793+0i,-1.75772967910149,MAM01045c; MAM02039c; MAM02555c,MAM01115c; MAM02554c
MAR04644,"5,10-Methylenetetrahydrofolate:dUMP C-methyltransferase",Pyrimidine metabolism,ENSG00000176890,-0.184990753265525,-1.67815018211971,0.892296020044565,3.99268011581389,-0.898,0,0.516147064571899,-3.18134676740294+0i,1.49315942885419,MAM01045c; MAM01755c,MAM01700c; MAM01752c
MAR03968,"ATP:dUMP phosphotransferase",Nucleotide metabolism,ENSG00000168393,-0.184962161501051,-1.6785641704527,0.892301678758301,3.99275375181549,-0.898,0,0.516290828572133,-3.18192562365809+0i,1.49360200895165,MAM01285c; MAM01754c,MAM01371c; MAM01755c
MAR05033,"",Transport reactions,ENSG00000112759,0.170726739164866,1.67859150247531,0.878600921173801,3.99345457848526,0.901,0,0.521511874302576,-3.29749024700352+0i,-1.50786476331044,MAM02996c,MAM02996m
MAR06621,"2'-deoxyuridine 5'-triphosphate:oxydized-thioredoxin 2'-oxidoreductase",Pyrimidine metabolism,(ENSG00000048392 and ENSG00000100348 and ENSG00000167325 and ENSG00000171848) or (ENSG00000048392 and ENSG00000136810 and ENSG00000167325 and ENSG00000171848),0.184962202697567,1.67898049101713,0.892301670209318,3.99360533192967,0.898,0,0.516329837622762,-3.18228307783154+0i,-1.49401828831957,MAM01756m; MAM02040m; MAM02666m,MAM02990m; MAM03130m
MAR07717,"uridine 5'-monophosphate phosphohydrolase",Nucleotide metabolism,ENSG00000076685 or ENSG00000122643 or ENSG00000125458 or ENSG00000135318 or ENSG00000141698 or ENSG00000205309,0.184962202697567,1.67898049101713,0.892301670209318,3.99360533192967,0.898,0,0.516329837622762,-3.18228307783154+0i,-1.49401828831957,MAM02040m; MAM03114m,MAM02751m; MAM03123m
MAR07719,"",Transport reactions,ENSG00000112759,-0.184962202697567,-1.67898049101713,0.892301670209318,3.99360533192967,-0.898,0,0.516329837622762,-3.18228307783154+0i,1.49401828831957,MAM03123c,MAM03123m
MAR07808,"",Transport reactions,ENSG00000125454,-0.181750742459972,-1.67898049101713,0.889384275361122,3.99360533192967,-0.899,0,0.517520040623706,-3.20755230417418+0i,1.49722974855716,MAM01747c; MAM01754m,MAM01747m; MAM01754c
MAR07875,"ATP:UMP phosphotransferase",Nucleotide metabolism,ENSG00000134326,0.184962202697567,1.67898049101713,0.892301670209318,3.99360533192967,0.898,0,0.516329837622762,-3.18228307783154+0i,-1.49401828831957,MAM01285m; MAM03106m,MAM01371m; MAM03114m
MAR07883,"ATP:UDP phosphotransferase",Nucleotide metabolism,ENSG00000103024 or ENSG00000103202 or ENSG00000112981 or ENSG00000143156 or ENSG00000155085 or ENSG00000172113 or ENSG00000239672 or ENSG00000243678,0.184962202697567,1.67898049101713,0.892301670209318,3.99360533192967,0.898,0,0.516329837622762,-3.18228307783154+0i,-1.49401828831957,MAM01285m; MAM03130m,MAM01371m; MAM03106m
MAR04675,"ATP:dUDP phosphotransferase",Pyrimidine metabolism,ENSG00000103024 or ENSG00000103202 or ENSG00000112981 or ENSG00000143156 or ENSG00000172113 or ENSG00000239672 or ENSG00000243678,0.182157962565543,1.67913886963973,0.889848011953548,3.99368439316807,0.899,0,0.517411517981614,-3.20445958499582+0i,-1.49698090707419,MAM01371m; MAM01754m,MAM01285m; MAM01756m
MAR04483,"ATP:thymidine 5'-phosphotransferase",Nucleotide metabolism,ENSG00000166548,0.170726739164866,1.67921143130034,0.878600921173801,3.99373180158567,0.901,0,0.521691740104212,-3.29802295739145+0i,-1.50848469213547,MAM01371m; MAM02996m,MAM01285m; MAM01752m; MAM02039m
MAR02358,"NADPH:Oxidized-Thioredoxin Oxidoreductase",Miscellaneous,ENSG00000184470 or ENSG00000198431,0.192203807635901,1.71673791583684,0.903705136951994,3.99593706031625,0.908,0,0.526261830863944,-3.15896098659714+0i,-1.52453410820094,MAM02554m; MAM02990m,MAM02039m; MAM02555m; MAM02666m
MAR04440,"5,10-methylenetetrahydrofolate:NAD+ oxidoreductase",Folate metabolism,ENSG00000065911 or ENSG00000163738,0.282565373294324,-1.56907821923992,0.819791519208747,4.05975712306027,-0.88,0,0.632257028759982,-2.47326068516089+4.53236014182719i,1.85164359253425,MAM01044m; MAM02553m,MAM01045m; MAM02552m
MAR04444,"5,10-methylenetetrahydrofolate:NADP+ oxidoreductase",Folate metabolism,ENSG00000065911 or ENSG00000100714 or ENSG00000120254,-0.282565373294324,1.56907821923992,0.819791519208747,4.05975712306027,0.88,0,0.632257028759982,-2.47326068516089+4.53236014182719i,-1.85164359253425,MAM01044m; MAM02555m,MAM01045m; MAM02554m
MAR05034,"",Transport reactions,ENSG00000112759 or ENSG00000174669,-0.302009864017056,-1.78488264989198,1.4587472891652,4.06905748432022,-0.9,0,0.485143634467834,-2.56316164932006+0i,1.48287278587493,MAM02996c,MAM02996e
MAR09423,"",Exchange/demand reactions,,-0.302009864017056,-1.78488264989198,1.4587472891652,4.06905748432022,-0.9,0,0.485143634467834,-2.56316164932006+0i,1.48287278587493,MAM02996e,
MAR01047,"Folate Transport via Anion Antiport",Transport reactions,ENSG00000173638,-1.89602139863024,1.55082780730569,1.87876948680988,4.09648876239404,0.929,0,1.08161246273176,0.289936737833604+4.53236014182719i,-3.44684920593593,MAM01830e; MAM02040c,MAM01830c; MAM02040e
MAR04654,"dihydrofolate:NAD+ oxidoreductase",Folate metabolism,ENSG00000178700 or ENSG00000228716,0.22748002578055,1.58035365575367,0.91589019749332,4.10651327283313,-0.493,1.83015798698464e-107,0.454733873402036,-2.79643566665623+0i,-1.35287362997312,MAM01830c; MAM02553c,MAM01700c; MAM02552c
MAR09146,"",Exchange/demand reactions,,-0.22748002578055,-1.58035365575367,0.91589019749332,4.10651327283313,0.493,1.83015798698453e-107,0.454733873402036,-2.79643566665623+0i,1.35287362997312,MAM01830e,
MAR04410,"(S)-malate hydro-lyase (fumarate-forming)",Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,ENSG00000091483,-0.414573750853962,-1.51273595097309,2.25390916458846,4.25222737926728,-0.735,5.68249119872147e-238,0.322699084364334,-1.86745950739691+0i,1.09816220011912,MAM01862m; MAM02040m,MAM02439m
MAR06521,"",Transport reactions,ENSG00000183048,-0.371105468841354,-1.3754355067963,2.19031188253414,4.29569558995303,-0.729,4.09377793082287e-234,0.294561248543504,-1.88998732752656+0i,1.00433003795495,MAM01862c; MAM02991m,MAM01862m; MAM02991c
MAR06522,"",Transport reactions,ENSG00000183048,0.371105468841354,1.3754355067963,2.19031188253414,4.29569558995303,0.729,4.09377793082287e-234,0.294561248543504,-1.88998732752656+0i,-1.00433003795495,MAM02439c; MAM02991m,MAM02439m; MAM02991c
MAR05467,"",Transport reactions,ENSG00000103257,0.0151606903681755,-2.10216597825953,0.0657844009274682,4.34507353322515,-0.948,0,0.689058296683584,-7.11539732214532+4.53236014182719i,2.1173266686277,MAM01986c; MAM02770e,MAM01986e; MAM02770c
MAR09068,"",Exchange/demand reactions,,-0.0151406335548253,2.10237672891335,0.0657811181413658,4.34551926114362,0.948,0,0.689049695411609,-7.11745182584221+4.53236014182719i,-2.11751736246817,MAM02770e,
MAR03818,"",Transport reactions,,-0.00223771798311296,-2.13511190352871,0.0657183598418191,4.3456162683069,-0.948,0,0.694031536829342,-9.89806774303785+0i,2.1328741855456,MAM02374c,MAM02374m
MAR03819,"",Arginine and proline metabolism,ENSG00000159423,-0.00223771798311296,-2.13511190352871,0.0657183598418191,4.3456162683069,-0.948,0,0.694031536829342,-9.89806774303785+0i,2.1328741855456,MAM00559c; MAM02039c; MAM02040c,MAM02374c
MAR03833,"L-Proline:NADP+ 5-oxidoreductase",Arginine and proline metabolism,ENSG00000104524 or ENSG00000143811 or ENSG00000183010,0.00217250970883689,2.13511190352871,0.0656893850396989,4.3456162683069,0.948,0,0.694052825379107,-9.94073334531413+0i,-2.13293939381988,MAM00559c; MAM02039c; MAM02555c,MAM02554c; MAM02770c
MAR03806,"L-glutamate gamma-semialdehyde:NAD+ oxidoreductase",Arginine and proline metabolism,ENSG00000159423,0.0361775714250666,2.17341861435987,0.224943200838462,4.40706329414168,0.94,0,0.684942684087355,-5.90872669926607+0i,-2.1372410429348,MAM01974m; MAM02039m; MAM02553m,MAM02040m; MAM02374m; MAM02552m
MAR04237,"",Transport reactions,ENSG00000183032,-0.0321678332008013,-2.15445674742343,0.352884838608253,4.46163084770368,-0.935,0,0.670612560828826,-6.06556156467343+0i,2.12228891422262,MAM00670c; MAM01306m,MAM00670m; MAM01306c
MAR04596,"L-2-aminoadipate:2-oxoglutarate aminotransferase",Lysine metabolism,ENSG00000109576,0.0321678332008013,2.15445674742343,0.352884838608253,4.46163084770368,0.935,0,0.670612560828826,-6.06556156467343+0i,-2.12228891422262,MAM00670c; MAM01974c,MAM01306c; MAM02322c
MAR04597,"L-2-aminoadipate:2-oxoglutarate aminotransferase",Lysine metabolism,ENSG00000109576,-0.0321700878878232,-2.15445674742343,0.352884634621988,4.46163084770368,-0.935,0,0.670611850790338,-6.06546044776659+0i,2.1222866595356,MAM00670m; MAM01974m,MAM01306m; MAM02322m
MAR08022,"",Transport reactions,ENSG00000183032,-0.0321678332008013,-2.15445674742343,0.352884838608253,4.46163084770368,-0.935,0,0.670612560828826,-6.06556156467343+0i,2.12228891422262,MAM01306c; MAM02322m,MAM01306m; MAM02322c
MAR07867,"",Nucleotide metabolism,ENSG00000162368,-0.315989313774186,-1.39035358266872,0.549836249005825,4.52527015914647,-0.672,4.81018067951309e-199,0.333303372387061,-2.1375041484777+0i,1.07436426889453,MAM01948c; MAM03106c,MAM02034c; MAM03114c
MAR04940,"",Transport reactions,ENSG00000183048,0.244055464419037,2.13074292635173,0.992714606326288,4.52703952457747,0.87,0,0.57570788584655,-3.12607558354278+0i,-1.88668746193269,MAM02026c; MAM02751m,MAM02026m; MAM02751c
MAR06391,"",Transport reactions,ENSG00000108528,0.244055464419037,2.13685194511731,0.992714606326288,4.53698550763894,0.87,0,0.576363760198071,-3.13020599299509+0i,-1.89279648069827,MAM01306c; MAM02026m,MAM01306m; MAM02026c
MAR04408,"(S)-malate hydro-lyase (fumarate-forming)",Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,ENSG00000091483,0.510219447843945,1.55448439228678,2.37475898365262,4.60931904782365,0.605,1.80422817244329e-161,0.284818526192306,-1.60724633568459+0i,-1.04426494444284,MAM01862c; MAM02040c,MAM02439c
MAR04843,"",Transport reactions,ENSG00000108602 or ENSG00000184254,0.437522561833827,1.59774914057752,0.721306880445886,4.71323838418323,0.64,1.31787517223838e-180,0.344121087651745,-1.86861159157364+0i,-1.16022657874369,MAM01948c; MAM02034m,MAM01948m; MAM02034c
MAR04932,"",Transport reactions,ENSG00000079215,0.0995110271183042,1.73857083772739,0.217351508695528,4.7444473096475,0.67,7.25885419133656e-198,0.488055170791599,-4.12690163644226+0i,-1.63905981060908,MAM01974e; MAM02039e; MAM02200c; MAM02519e,MAM01974c; MAM02039c; MAM02200e; MAM02519c
MAR08976,"K Transport",Transport reactions,,0.171469590279535,1.79032016376227,0.410613831592237,4.74914484180299,0.637,6.34304818859917e-179,0.480274041453586,-3.38419296267435+0i,-1.61885057348273,MAM02039c; MAM02200e,MAM02039e; MAM02200c
MAR04381,"D-glucose-6-phosphate aldose-ketose-isomerase",Glycolysis / Gluconeogenesis,ENSG00000105220,-1.68485446555579,-4.3170466700686,1.51018941939271,4.78086108609792,-0.676,2.06161787981861e-201,0.742460307296436,-1.35742070974708+0i,2.63219220451281,MAM01845c,MAM01968c
MAR04391,"D-glyceraldehyde-3-phosphate aldose-ketose-isomerase",Glycolysis / Gluconeogenesis,ENSG00000111669,1.80055040059408,5.38818826022863,1.02314143017582,4.82544621509751,0.874,0,1.0285772806665,-1.5813622749415+0i,-3.58763785963456,MAM01690c,MAM01939c
MAR04375,"D-fructose-1,6-bisphosphate D-glyceraldehyde-3-phosphate-lyase (glycerone-phosphate-forming)",Glycolysis / Gluconeogenesis,ENSG00000109107 or ENSG00000149925,-1.8041915912359,-5.45932163438969,1.02280584839551,4.86314523610985,-0.879,0,1.04016387602016,-1.59736914574048+0i,3.65513004315379,MAM01690c; MAM01939c,MAM01841c
MAR04379,"ATP:D-fructose-6-phosphate 1-phosphotransferase",Glycolysis / Gluconeogenesis,ENSG00000067057 or ENSG00000141959 or ENSG00000152556,1.7995433621418,5.44794385101525,1.02485942816295,4.87239776006138,0.878,0,1.03627259314002,-1.59808096821826+0i,-3.64840048887346,MAM01371c; MAM01845c,MAM01285c; MAM01841c; MAM02039c
MAR05459,"",Transport reactions,ENSG00000103257,0.120669074780199,-0.813998491660095,0.378197682671424,4.87505403455992,0.554,1.63918238637e-135,0.270327221917412,-2.75397013338613+4.53236014182719i,0.934667566440294,MAM01975c; MAM01986e,MAM01975e; MAM01986c
MAR08662,"Itaconate:CoA ligase (GDP-forming)",C5-branched dibasic acid metabolism,(ENSG00000163541 and ENSG00000172340) or (ENSG00000136143 and ENSG00000163541),-0.689932857337173,-2.25150148012865,0.935036642842533,4.89856598123311,-0.651,7.64463119832706e-187,0.442829010457556,-1.70635955199742+0i,1.56156862279148,MAM01597m; MAM02034m; MAM02191m,MAM01948m; MAM02192m; MAM02751m
MAR08663,"Itaconate:CoA ligase (ADP-forming)",C5-branched dibasic acid metabolism,(ENSG00000163541 and ENSG00000172340) or (ENSG00000136143 and ENSG00000163541),-0.689932857337173,-2.25150148012865,0.935036642842533,4.89856598123311,-0.651,7.64463119832706e-187,0.442829010457556,-1.70635955199742+0i,1.56156862279148,MAM01285m; MAM02192m; MAM02751m,MAM01371m; MAM01597m; MAM02191m
MAR09079,"",Exchange/demand reactions,,1.24170854062059,1.76682373984667,3.0185102012781,5.58245350549116,-0.178,1.21797923503763e-14,0.117017491130953,-0.508831544861098+0i,-0.525115199226085,MAM02039e,
MAR11396,"Butyrate Transport via Proton Symport, Reversible",Transport reactions,ENSG00000155380,-1.24735398325937,-1.91796672902202,3.04674636044944,5.69035156308001,-0.396,1.35710297948679e-69,0.146930771982364,-0.620706752285879+0i,0.670612745762649,MAM01410e; MAM02039e,MAM01410c; MAM02039c
MAR09071,"",Exchange/demand reactions,,-0.135082979445419,-2.39132699477606,0.340967882426193,5.78830870297683,-0.764,4.610991018655e-257,0.550297061531238,-4.14589360991475+0i,2.25624401533064,MAM01974e,
MAR05078,"",Transport reactions,(ENSG00000092068 and ENSG00000168003) or ENSG00000003989 or ENSG00000103257 or ENSG00000123643 or ENSG00000139514 or ENSG00000149150 or ENSG00000167703,-0.410019656839421,0.11076255866872,0.591452540149022,6.46252329554398,-0.629,1.77875110133931e-174,0.113490046864258,1.88822278978174+4.53236014182719i,-0.520782215508141,MAM01975c,MAM01975e
MAR00619,"Exchange of Histamine",Exchange/demand reactions,,0.52289957951666,7.38859247547433,1.50926308172858,6.49262436104733,0.799,4.36034785527032e-281,1.45663658841497,-3.82069374242552+0i,-6.86569289595768,MAM02124e,
MAR04428,"L-histidine carboxy-lyase (histamine-forming)",Histidine metabolism,ENSG00000132437,0.52289957951666,7.38859247547433,1.50926308172858,6.49262436104733,0.799,4.36034785527032e-281,1.45663658841497,-3.82069374242552+0i,-6.86569289595768,MAM02039c; MAM02125c,MAM01596c; MAM02124c
MAR04999,"",Transport reactions,ENSG00000146477,0.52289957951666,7.38859247547433,1.50926308172858,6.49262436104733,0.799,4.36034785527032e-281,1.45663658841497,-3.82069374242552+0i,-6.86569289595768,MAM02124c,MAM02124e
MAR09038,"",Exchange/demand reactions,,-0.534481262526972,-7.40995955271073,1.50916389572187,6.49271709789214,-0.799,4.36034785527032e-281,1.45869782088472,-3.79325439065304+0i,6.87547829018376,MAM02125e,
MAR05070,"",Transport reactions,(ENSG00000092068 and ENSG00000168003) or ENSG00000003989 or ENSG00000103257 or ENSG00000123643 or ENSG00000139514 or ENSG00000149150 or ENSG00000167703,-0.542226440018527,-7.45162423517777,1.55967954514043,6.55584820705453,-0.798,2.1921001766388e-280,1.45001032559059,-3.78058755636203+0i,6.90939779515924,MAM02125c,MAM02125e
MAR04919,"",Transport reactions,,0.877150059800018,8.38287235882993,2.07000240042884,6.87888575701681,0.842,4.47755957630076e-312,1.47763066103619,-3.25654908234005+0i,-7.50572229902991,MAM01596c,MAM01596e
MAR09058,"",Exchange/demand reactions,,1.0283790184071,8.83298100180803,2.10447126336968,7.00137839573444,0.842,4.47755957630076e-312,1.50973118963165,-3.10252832763934+0i,-7.80460198340092,MAM01596e,
MAR04332,"5,6,7,8-tetrahydrofolate:NAD+ oxidoreductase",Folate metabolism,ENSG00000178700 or ENSG00000228716,3.8700579515293,9.60727013445885,1.99132008346451,7.43871994201278,0.904,0,1.05363185522657,-1.31177138355504+0i,-5.73721218292955,MAM01700c; MAM02039c; MAM02553c,MAM02552c; MAM02980c
MAR04333,"5,6,7,8-tetrahydrofolate:NADP+ oxidoreductase",Folate metabolism,ENSG00000178700 or ENSG00000228716,-3.82756867901427,-9.7050666608249,2.04225572636449,7.59820614619634,-0.899,0,1.05645189400102,-1.34230985776562+0i,5.87749798181063,MAM01700c; MAM02039c; MAM02555c,MAM02554c; MAM02980c
MAR06328,"ATP:ADP phosphatransferase",Transport reactions,ENSG00000005022 or ENSG00000151729,-0.860381677444975,-3.6481954308905,1.65531957388962,7.99976999046943,-0.652,2.04705944749841e-187,0.482611156534381,-2.08413430879348+0i,2.78781375344552,MAM01285c; MAM01371m,MAM01285m; MAM01371c
MAR00155,"",Transport reactions,ENSG00000113396 or ENSG00000130304 or ENSG00000143554 or ENSG00000164687 or ENSG00000167114 or ENSG00000170231,-2.5143878970685,-9.94011091837795,2.42496333874768,9.5908245200408,-0.829,1.55211578252316e-302,1.06155245472296,-1.98305471753325+0i,7.42572302130944,MAM01410e,MAM01410c
MAR09047,"",Exchange/demand reactions,,3.78801581592651,4.14928103696836,3.18502680278468,9.61604043333709,-0.616,2.27996026791404e-167,0.0504360125211989,-0.131419021960691+0i,-0.361265221041848,MAM02040e,
MAR04885,"",Transport reactions,ENSG00000165272,5.88703894987254,4.57101392719088,4.19075708946473,9.76561123781292,-0.634,2.99789803128762e-177,0.175135922710864,0.365027958229189+0i,1.31602502268166,MAM02040c,MAM02040e
MAR04373,"D-glyceraldehyde-3-phosphate:NAD+ oxidoreductase (phosphorylating)",Glycolysis / Gluconeogenesis,ENSG00000111640,-3.66598229487697,-11.4265125925745,2.05684220076812,10.3542543792934,-0.869,0,1.03964133588287,-1.64011343227855+0i,7.76053029769749,MAM00247c; MAM02039c; MAM02553c,MAM01939c; MAM02552c; MAM02751c
MAR04368,"ATP:3-phospho-D-glycerate 1-phosphotransferase",Glycolysis / Gluconeogenesis,ENSG00000102144 or ENSG00000154305,3.66597911580467,11.4265019807684,2.05684218973014,10.3542544575653,0.869,0,1.03964033280598,-1.64011334352567+0i,-7.76052286496375,MAM00247c; MAM01285c,MAM00913c; MAM01371c
MAR04363,"2-phospho-D-glycerate hydro-lyase (phosphoenolpyruvate-forming)",Glycolysis / Gluconeogenesis,ENSG00000074800 or ENSG00000108515,3.667582409869,11.4186291432435,2.05646927233735,10.3570692430428,0.869,0,1.0381065077094,-1.63848817074371+0i,-7.75104673337455,MAM00674c,MAM02040c; MAM02696c
MAR04365,"D-phosphoglycerate 2,3-phosphomutase",Glycolysis / Gluconeogenesis,ENSG00000171314 or ENSG00000172331,-3.667582409869,-11.4186291432435,2.05646927233735,10.3570692430428,-0.869,0,1.0381065077094,-1.63848817074371+0i,7.75104673337455,MAM00674c,MAM00913c
MAR06627,"",Pyrimidine metabolism,ENSG00000067225,3.66839280951766,11.4186743759338,2.05610089174728,10.3571389429514,0.869,0,1.03800435950957,-1.63817513882263+0i,-7.75028156641616,MAM01747c; MAM02039c; MAM02696c,MAM01753c; MAM02819c
MAR06614,"",Pyrimidine metabolism,ENSG00000103024 or ENSG00000103202 or ENSG00000112981 or ENSG00000143156 or ENSG00000172113 or ENSG00000239672 or ENSG00000243678,3.66785269996774,11.4181325201446,2.05628539051665,10.3573846211949,0.869,0,1.0379769060969,-1.63831910468284+0i,-7.75027982017687,MAM01637c; MAM01753c,MAM01642c; MAM01747c
MAR04044,"ATP:dADP phosphotransferase",Purine metabolism,ENSG00000103024 or ENSG00000103202 or ENSG00000112981 or ENSG00000143156 or ENSG00000172113 or ENSG00000239672 or ENSG00000243678,3.66602624538623,11.4110146797361,2.0598721018857,10.3610489437335,0.869,0,1.0368467113205,-1.63813806392911+0i,-7.74498843434983,MAM01285c; MAM01642c,MAM01371c; MAM01637c
MAR06005,"",Transport reactions,ENSG00000118596 or ENSG00000141526 or ENSG00000155380 or ENSG00000168679 or ENSG00000170190,3.60320757151324,11.3600485930796,1.98793225010163,10.376145264914,0.868,0,1.03833177666066,-1.65661533682475+0i,-7.7568410215664,MAM01253c; MAM02833e,MAM01253e; MAM02833c
MAR06012,"",Transport reactions,ENSG00000118596 or ENSG00000141526 or ENSG00000155380 or ENSG00000168679 or ENSG00000170190,3.76089038856802,11.7917485717699,2.11389658646741,10.4423369031323,0.869,0,1.06600209600783,-1.64863150352255+0i,-8.0308581832019,MAM00648c; MAM01410e,MAM00648e; MAM01410c
MAR06013,"",Transport reactions,ENSG00000118596 or ENSG00000141526 or ENSG00000155380 or ENSG00000168679 or ENSG00000170190,-3.68609432813422,-11.5586540424497,2.11551442821151,10.4441350504905,-0.869,0,1.04478552119583,-1.64880851623337+0i,7.87255971431545,MAM00648c; MAM02833e,MAM00648e; MAM02833c
MAR06000,"",Transport reactions,ENSG00000118596 or ENSG00000141526 or ENSG00000155380 or ENSG00000168679 or ENSG00000170190,-3.35091121318055,-10.94361398708,2.05550972939268,10.5257257897102,-0.855,9.18962101264719e-322,1.00122623884754,-1.70746388215639+0i,7.59270277389946,MAM01253c; MAM02819e,MAM01253e; MAM02819c
MAR09133,"",Exchange/demand reactions,,3.35091121318055,10.94361398708,2.05550972939268,10.5257257897102,0.855,9.18962101264719e-322,1.00122623884754,-1.70746388215639+0i,-7.59270277389946,MAM02819e,
MAR01527,"Sodium Transport (Uniport)",Transport reactions,ENSG00000198743,-0.905745615697748,-7.82008967372096,1.24784149778206,17.6929675806467,-0.696,1.83503800001856e-213,0.551299832229084,-3.11000732877228+0i,6.91434405802322,MAM02519e,MAM02519c
