"condition","metabolite","replicate","flux_mmol_cell_h","R2"
"EV_0","Arg",1,-6.27831083346466e-11,0.626766612109061
"EV_0","Asn",2,-6.29851059179368e-12,0.545942440268068
"EV_0","Glucose",1,-1.56151262475813e-09,0.995154222444895
"EV_0","Lactate",1,6.57721946374672e-10,0.921284776041787
"EV_0","Met",1,-7.80853420041761e-12,0.560841242422925
"EV_0","Ser",1,-3.2232670459752e-11,0.719727210022257
"EV_0","Ser",2,-3.06424712697885e-11,0.699676040474961
"EV_0","Thr",1,-3.29135276996805e-11,0.613003021796863
"EV_0","Trp",1,-5.36131516307953e-12,0.759035306546746
"EV_0","Trp",2,-3.82778652302431e-12,0.582693313374342
"EV_0","Val",1,-3.0843231547557e-11,0.965556932631974
"EV_0","Val",2,-2.82975057072002e-11,0.821965012953175
"EV_1000","Arg",1,-4.97653421946807e-11,0.672630819225285
"EV_1000","Arg",2,-3.89133347204153e-11,0.506618213703919
"EV_1000","Asn",1,-5.48405727658454e-12,0.683288335567267
"EV_1000","Glucose",1,-1.44688696504025e-09,0.987939894300663
"EV_1000","Lactate",1,7.12307425384858e-10,0.961476588122637
"EV_1000","Met",1,-1.10814517173019e-11,0.541182070452688
"EV_1000","Ser",1,-2.51909322106843e-11,0.605893165077487
"EV_1000","Ser",2,-3.61686511782137e-11,0.750453630503352
"EV_1000","Thr",1,-3.51111262112924e-11,0.589018962561752
"EV_1000","Thr",2,-3.07946640408867e-11,0.676950245972274
"EV_1000","Trp",2,-5.66529826950233e-12,0.7078965630405
"EV_1000","Val",1,-2.96694214512621e-11,0.857065139867443
"EV_1000","Val",2,-2.50171152463659e-11,0.80605192948878
"MYC_0","Arg",1,-8.38823333854901e-11,0.75599031362567
"MYC_0","Arg",2,-6.22146268414468e-11,0.808685691521344
"MYC_0","Asn",1,-7.47792419972442e-12,0.739928708410549
"MYC_0","Asn",2,-8.20024007709339e-12,0.753542133025647
"MYC_0","Glucose",1,-2.03670785832946e-09,0.98056721881101
"MYC_0","Lactate",1,6.24609367018261e-10,0.462324921978909
"MYC_0","Met",1,-2.02906185909971e-11,0.847160680243178
"MYC_0","Met",2,-1.60640735904327e-11,0.743281301038383
"MYC_0","Ser",1,-5.79111330570336e-11,0.976743702476813
"MYC_0","Ser",2,-6.03431826521644e-11,0.943366851101048
"MYC_0","Thr",1,-4.74143295044866e-11,0.762522045939149
"MYC_0","Thr",2,-6.12157952388786e-11,0.882747357906512
"MYC_0","Trp",1,-5.72660607077315e-12,0.865918112241861
"MYC_0","Trp",2,-6.27208741420091e-12,0.895585159886445
"MYC_0","Val",1,-7.75305628883248e-11,0.902664691764536
"MYC_0","Val",2,-7.16345548776887e-11,0.963953576200848
"MYC_1000","Arg",1,-1.37871365714691e-10,0.979533816195863
"MYC_1000","Arg",2,-1.33634580103533e-10,0.956584267585058
"MYC_1000","Asn",1,-8.99464416463231e-12,0.574945565107201
"MYC_1000","Asn",2,-1.02592242723898e-11,0.873443966441526
"MYC_1000","Glucose",1,-3.21373537997676e-09,0.975282315059928
"MYC_1000","Lactate",1,2.66496542996622e-09,0.909857129455132
"MYC_1000","Met",1,-2.9401813883104e-11,0.973920570532366
"MYC_1000","Met",2,-2.30428962117814e-11,0.926222964010194
"MYC_1000","Ser",1,-6.65283454783197e-11,0.932021863981781
"MYC_1000","Ser",2,-5.72928185915915e-11,0.945137361912427
"MYC_1000","Thr",1,-7.69666975564112e-11,0.924483951561568
"MYC_1000","Thr",2,-8.18748594544406e-11,0.928570933168128
"MYC_1000","Trp",1,-8.78260193927162e-12,0.87743367649059
"MYC_1000","Trp",2,-9.11270400874903e-12,0.954028293459593
"MYC_1000","Val",1,-9.30882660418094e-11,0.950993490124272
"MYC_1000","Val",2,-8.06704174503676e-11,0.959432085077978
"MYC_160","Arg",1,-9.75817760145666e-11,0.9106829172774
"MYC_160","Arg",2,-8.84522848678213e-11,0.809129073195274
"MYC_160","Asn",1,-8.65364399483817e-12,0.895145003063052
"MYC_160","Asn",2,-6.73251686873738e-12,0.833587640711127
"MYC_160","Glucose",1,-2.07954779785554e-09,0.962772915662616
"MYC_160","Lactate",1,8.30964210137983e-10,0.53063334406553
"MYC_160","Met",1,-2.24840754878106e-11,0.886855192832604
"MYC_160","Met",2,-2.71760991893034e-11,0.950316624626575
"MYC_160","Ser",1,-5.39796971022349e-11,0.964966058009294
"MYC_160","Ser",2,-4.74118913403811e-11,0.951580064513789
"MYC_160","Thr",1,-6.16605914200398e-11,0.953717109439028
"MYC_160","Thr",2,-5.73552832072466e-11,0.874440541451335
"MYC_160","Trp",1,-5.26909617589694e-12,0.895429614622267
"MYC_160","Trp",2,-5.94962057895262e-12,0.935793872186558
"MYC_160","Val",1,-7.2155938533775e-11,0.956450463218713
"MYC_160","Val",2,-7.10997802264914e-11,0.986027694052001
"MYC_80","Arg",1,-7.16379390816808e-11,0.82874199672215
"MYC_80","Arg",2,-7.85023735073059e-11,0.827166124755934
"MYC_80","Asn",1,-9.17099935026533e-12,0.56247952787927
"MYC_80","Asn",2,-7.45241448476206e-12,0.84569613399399
"MYC_80","Glucose",1,-2.10217123842742e-09,0.96819154009669
"MYC_80","Lactate",1,5.10595739715835e-10,0.423769629819982
"MYC_80","Met",1,-1.21465027718852e-11,0.860002410020584
"MYC_80","Met",2,-1.70426301742389e-11,0.589415766978624
"MYC_80","Ser",1,-4.33859542139131e-11,0.947591035871166
"MYC_80","Ser",2,-4.04844216822255e-11,0.93534699361063
"MYC_80","Thr",1,-6.07934854307888e-11,0.947402374655292
"MYC_80","Thr",2,-3.95153647628734e-11,0.778095781353257
"MYC_80","Trp",1,-6.81939421975578e-12,0.900922865809429
"MYC_80","Trp",2,-5.35351428802684e-12,0.89155959714921
"MYC_80","Val",1,-6.87196977822066e-11,0.886637352871949
"MYC_80","Val",2,-6.40636005741639e-11,0.940931084303516
"TP53R175H_MYC_0","Arg",1,-9.04329987123724e-11,0.833328363854956
"TP53R175H_MYC_0","Arg",2,-9.80764700716037e-11,0.917299872100574
"TP53R175H_MYC_0","Asn",1,-7.29068495804161e-12,0.769278482574322
"TP53R175H_MYC_0","Asn",2,-5.23959417418264e-12,0.702271380556891
"TP53R175H_MYC_0","Glucose",1,-2.28633712310344e-09,0.990732232364559
"TP53R175H_MYC_0","Lactate",1,1.06097017368924e-09,0.98475370394752
"TP53R175H_MYC_0","Met",1,-2.40068450496148e-11,0.854249999636718
"TP53R175H_MYC_0","Met",2,-1.55300049610193e-11,0.886944674607984
"TP53R175H_MYC_0","Ser",1,-5.57803852177774e-11,0.942541025702172
"TP53R175H_MYC_0","Ser",2,-4.75617609710405e-11,0.974689006109564
"TP53R175H_MYC_0","Thr",1,-6.49140143308898e-11,0.903247750575144
"TP53R175H_MYC_0","Thr",2,-6.33892999982156e-11,0.787755920922231
"TP53R175H_MYC_0","Trp",1,-7.84626598822866e-12,0.859673684303519
"TP53R175H_MYC_0","Trp",2,-6.21591240831464e-12,0.858562002511612
"TP53R175H_MYC_0","Val",1,-4.28876790039877e-11,0.837765640710731
"TP53R175H_MYC_0","Val",2,-3.99617261362455e-11,0.988167287250508
"TP53R175H_MYC_1000","Arg",1,-1.78615258332597e-10,0.975896280031881
"TP53R175H_MYC_1000","Arg",2,-1.88192414275825e-10,0.979451428248224
"TP53R175H_MYC_1000","Asn",1,-1.14884479331061e-11,0.830353534738574
"TP53R175H_MYC_1000","Asn",2,-1.07635353032441e-11,0.842002735359779
"TP53R175H_MYC_1000","Glucose",1,-5.07575670807778e-09,0.989571885191631
"TP53R175H_MYC_1000","Lactate",1,4.21269037807852e-09,0.986864203611182
"TP53R175H_MYC_1000","Met",1,-3.31984342006034e-11,0.970174792186193
"TP53R175H_MYC_1000","Met",2,-3.17471133561695e-11,0.960576060043637
"TP53R175H_MYC_1000","Ser",1,-8.13202816486057e-11,0.969429911148396
"TP53R175H_MYC_1000","Ser",2,-8.66759533275005e-11,0.953708181721977
"TP53R175H_MYC_1000","Thr",1,-1.16952558726759e-10,0.931658163789677
"TP53R175H_MYC_1000","Thr",2,-1.21449490073312e-10,0.94340263481786
"TP53R175H_MYC_1000","Trp",1,-1.18381646286874e-11,0.96621818169637
"TP53R175H_MYC_1000","Trp",2,-1.14957753569391e-11,0.97346108154728
"TP53R175H_MYC_1000","Val",1,-6.52497981332924e-11,0.974060630973445
"TP53R175H_MYC_1000","Val",2,-6.82058619564805e-11,0.945188574428656
"TP53R175H_MYC_160","Arg",1,-1.19819656968239e-10,0.930301720596099
"TP53R175H_MYC_160","Arg",2,-1.31657356416717e-10,0.962515593897074
"TP53R175H_MYC_160","Asn",1,-6.27929656272345e-12,0.715118415221868
"TP53R175H_MYC_160","Asn",2,-7.14826744693625e-12,0.87670023473539
"TP53R175H_MYC_160","Glucose",1,-4.01566548518631e-09,0.986489908764551
"TP53R175H_MYC_160","Lactate",1,3.02888174171119e-09,0.991278225504662
"TP53R175H_MYC_160","Met",1,-2.44804583633774e-11,0.953585344716663
"TP53R175H_MYC_160","Met",2,-2.32056277403164e-11,0.980091492083479
"TP53R175H_MYC_160","Ser",1,-7.12455745376082e-11,0.984232899294823
"TP53R175H_MYC_160","Ser",2,-7.41228749074157e-11,0.935050378199402
"TP53R175H_MYC_160","Thr",1,-9.28559310977026e-11,0.964734371669548
"TP53R175H_MYC_160","Thr",2,-9.48483391030172e-11,0.933513675181551
"TP53R175H_MYC_160","Trp",1,-9.02660424721548e-12,0.875238039195471
"TP53R175H_MYC_160","Trp",2,-8.06274594768838e-12,0.897485410794561
"TP53R175H_MYC_160","Val",1,-5.40604804889716e-11,0.939473763058749
"TP53R175H_MYC_160","Val",2,-5.84744328278863e-11,0.950705553806404
"TP53R175H_MYC_80","Arg",1,-7.11813718348899e-11,0.917272892051062
"TP53R175H_MYC_80","Arg",2,-7.86755586217603e-11,0.98563360868528
"TP53R175H_MYC_80","Asn",1,-7.67781973436692e-12,0.784962672259588
"TP53R175H_MYC_80","Asn",2,-7.49435655036856e-12,0.65708358385885
"TP53R175H_MYC_80","Glucose",1,-2.30145335902383e-09,0.973625372425846
"TP53R175H_MYC_80","Lactate",1,2.54852994729528e-09,0.986368351822831
"TP53R175H_MYC_80","Met",1,-1.63285826650817e-11,0.935905394131107
"TP53R175H_MYC_80","Met",2,-1.3851768566955e-11,0.847007004361512
"TP53R175H_MYC_80","Ser",1,-6.19835692382277e-11,0.959624379347567
"TP53R175H_MYC_80","Ser",2,-5.50496084769006e-11,0.887210798478757
"TP53R175H_MYC_80","Thr",1,-4.79858098872854e-11,0.931215752804636
"TP53R175H_MYC_80","Thr",2,-4.92059023539028e-11,0.646449466955351
"TP53R175H_MYC_80","Trp",1,-6.87767067764783e-12,0.788441851954793
"TP53R175H_MYC_80","Trp",2,-5.87299532543659e-12,0.862705015846733
"TP53R175H_MYC_80","Val",1,-4.26108045357207e-11,0.906594499414877
"TP53R175H_MYC_80","Val",2,-3.93308237168195e-11,0.946637932619169
"TP53R248Q_MYC_0","Arg",1,-5.64464208116887e-11,0.757435421849841
"TP53R248Q_MYC_0","Arg",2,-7.28124658842015e-11,0.736465304124873
"TP53R248Q_MYC_0","Asn",1,-6.54339554886987e-12,0.947289040597294
"TP53R248Q_MYC_0","Asn",2,-7.79127911889518e-12,0.785060799461044
"TP53R248Q_MYC_0","Glucose",1,-1.51231192188077e-09,0.976111223724601
"TP53R248Q_MYC_0","Lactate",1,1.50154062525032e-09,0.929305217947756
"TP53R248Q_MYC_0","Met",1,-1.38098002432496e-11,0.86885425895452
"TP53R248Q_MYC_0","Met",2,-2.18250025777541e-11,0.750280116209958
"TP53R248Q_MYC_0","Ser",1,-6.39274006159118e-11,0.834280664373679
"TP53R248Q_MYC_0","Ser",2,-6.37210461409505e-11,0.938890829410062
"TP53R248Q_MYC_0","Thr",1,-5.12279766528742e-11,0.918298838792288
"TP53R248Q_MYC_0","Thr",2,-4.28795283670306e-11,0.715935152532011
"TP53R248Q_MYC_0","Trp",1,-5.0280657618094e-12,0.781506896238663
"TP53R248Q_MYC_0","Trp",2,-3.3849938375978e-12,0.597273059640038
"TP53R248Q_MYC_0","Val",1,-5.91640140579214e-11,0.9368478785065
"TP53R248Q_MYC_0","Val",2,-6.37535902245138e-11,0.976559311644754
"TP53R248Q_MYC_1000","Arg",1,-1.78107343767767e-10,0.981587151807939
"TP53R248Q_MYC_1000","Arg",2,-1.71863992854511e-10,0.942158871384518
"TP53R248Q_MYC_1000","Asn",1,-1.24665124220623e-11,0.895602382704467
"TP53R248Q_MYC_1000","Asn",2,-1.27690146562184e-11,0.919311906752382
"TP53R248Q_MYC_1000","Glucose",1,-5.20141049849353e-09,0.990263654752159
"TP53R248Q_MYC_1000","Lactate",1,4.66399074914747e-09,0.967272138996623
"TP53R248Q_MYC_1000","Met",1,-3.38398426801671e-11,0.975625876497091
"TP53R248Q_MYC_1000","Met",2,-3.08414881865802e-11,0.920029323884196
"TP53R248Q_MYC_1000","Ser",1,-6.48742425474714e-11,0.921339276299962
"TP53R248Q_MYC_1000","Ser",2,-7.43363676306174e-11,0.941956648293567
"TP53R248Q_MYC_1000","Thr",1,-1.18033618402105e-10,0.936595893037431
"TP53R248Q_MYC_1000","Thr",2,-1.13385466586925e-10,0.969215135506192
"TP53R248Q_MYC_1000","Trp",1,-9.71618084837905e-12,0.946542403775067
"TP53R248Q_MYC_1000","Trp",2,-1.05108659230991e-11,0.933996586750604
"TP53R248Q_MYC_1000","Val",1,-1.17178444082992e-10,0.954374216459063
"TP53R248Q_MYC_1000","Val",2,-1.15914306577997e-10,0.966499373138607
"TP53R248Q_MYC_160","Arg",1,-1.37499509401729e-10,0.957219193560247
"TP53R248Q_MYC_160","Arg",2,-1.25860138392173e-10,0.971008909945694
"TP53R248Q_MYC_160","Asn",1,-1.07077017829781e-11,0.877983506470438
"TP53R248Q_MYC_160","Asn",2,-8.52224592156827e-12,0.849711968798763
"TP53R248Q_MYC_160","Glucose",1,-3.45095098994102e-09,0.984507785769024
"TP53R248Q_MYC_160","Lactate",1,2.28994742047815e-09,0.923713062665834
"TP53R248Q_MYC_160","Met",1,-2.78470031348509e-11,0.954011678068475
"TP53R248Q_MYC_160","Met",2,-2.1959031179144e-11,0.940283627831338
"TP53R248Q_MYC_160","Ser",1,-5.81512084812263e-11,0.91361456000461
"TP53R248Q_MYC_160","Ser",2,-6.33803220783565e-11,0.970098942110855
"TP53R248Q_MYC_160","Thr",1,-8.86471949374522e-11,0.958056329725665
"TP53R248Q_MYC_160","Thr",2,-8.0257905099384e-11,0.92990542319138
"TP53R248Q_MYC_160","Trp",1,-7.41643926516887e-12,0.9882699490163
"TP53R248Q_MYC_160","Trp",2,-8.73442043866519e-12,0.939077201520941
"TP53R248Q_MYC_160","Val",1,-9.99492656271411e-11,0.953933069939778
"TP53R248Q_MYC_160","Val",2,-8.8585161747777e-11,0.960469591251345
"TP53R248Q_MYC_80","Arg",1,-6.95908531185957e-11,0.783631733738518
"TP53R248Q_MYC_80","Arg",2,-6.77106690548111e-11,0.938483025487259
"TP53R248Q_MYC_80","Asn",2,-4.22700440578192e-12,0.545456513435298
"TP53R248Q_MYC_80","Glucose",1,-2.04941616236492e-09,0.994585080146303
"TP53R248Q_MYC_80","Lactate",1,1.74127569545626e-09,0.902281507280257
"TP53R248Q_MYC_80","Met",1,-1.35785144032289e-11,0.930276795678593
"TP53R248Q_MYC_80","Met",2,-1.01944326036222e-11,0.731465102745869
"TP53R248Q_MYC_80","Ser",1,-4.3874216087251e-11,0.783032962577334
"TP53R248Q_MYC_80","Ser",2,-5.61559959276548e-11,0.879345770823642
"TP53R248Q_MYC_80","Thr",1,-4.63511370175274e-11,0.841548358952663
"TP53R248Q_MYC_80","Thr",2,-4.99488276129142e-11,0.695832191216229
"TP53R248Q_MYC_80","Trp",1,-4.69206139339315e-12,0.725070412473167
"TP53R248Q_MYC_80","Trp",2,-3.60417828919622e-12,0.642394811223445
"TP53R248Q_MYC_80","Val",1,-5.01425885089274e-11,0.817994473106545
"TP53R248Q_MYC_80","Val",2,-5.60855097084189e-11,0.841866069340909
"TP53R273H_MYC_0","Arg",1,-8.41604763436814e-11,0.840183179759222
"TP53R273H_MYC_0","Arg",2,-7.37085739971852e-11,0.741788068816251
"TP53R273H_MYC_0","Asn",1,-5.11403624902087e-12,0.516805208060085
"TP53R273H_MYC_0","Asn",2,-7.95709289765435e-12,0.573727815203325
"TP53R273H_MYC_0","Glucose",1,-2.0421391669784e-09,0.986975309729543
"TP53R273H_MYC_0","Lactate",1,7.01299633970911e-10,0.395396555366805
"TP53R273H_MYC_0","Met",1,-1.61104930395018e-11,0.788881504496112
"TP53R273H_MYC_0","Met",2,-1.77963911509437e-11,0.902794399965557
"TP53R273H_MYC_0","Ser",1,-4.86392750028533e-11,0.884846120620002
"TP53R273H_MYC_0","Ser",2,-4.45986671746117e-11,0.899635421196083
"TP53R273H_MYC_0","Thr",1,-6.39545801137701e-11,0.784088962744054
"TP53R273H_MYC_0","Thr",2,-5.18929704349741e-11,0.85680886366301
"TP53R273H_MYC_0","Trp",1,-4.73308657718827e-12,0.836016028090141
"TP53R273H_MYC_0","Trp",2,-4.51018015508055e-12,0.777804628557241
"TP53R273H_MYC_0","Val",1,-6.59163472376595e-11,0.916731356270522
"TP53R273H_MYC_0","Val",2,-5.55956272589283e-11,0.863695182426277
"TP53R273H_MYC_1000","Arg",1,-1.56280395891687e-10,0.959309968284487
"TP53R273H_MYC_1000","Arg",2,-1.40266931285667e-10,0.93824280085414
"TP53R273H_MYC_1000","Asn",1,-1.13803007255892e-11,0.910295882509279
"TP53R273H_MYC_1000","Asn",2,-1.34509794285907e-11,0.923002891431401
"TP53R273H_MYC_1000","Glucose",1,-4.73959106010565e-09,0.978747393058063
"TP53R273H_MYC_1000","Lactate",1,4.49441407051289e-09,0.903126341894571
"TP53R273H_MYC_1000","Met",1,-2.77795864369682e-11,0.968654356188812
"TP53R273H_MYC_1000","Met",2,-2.82151072208052e-11,0.969445466027183
"TP53R273H_MYC_1000","Ser",1,-7.49059704154309e-11,0.929159809289479
"TP53R273H_MYC_1000","Ser",2,-6.89470256548145e-11,0.954778307539695
"TP53R273H_MYC_1000","Thr",1,-9.48475622062225e-11,0.983494849461314
"TP53R273H_MYC_1000","Thr",2,-1.08778550143055e-10,0.933243007892101
"TP53R273H_MYC_1000","Trp",1,-9.075439340609e-12,0.940449439718497
"TP53R273H_MYC_1000","Trp",2,-9.31577875026417e-12,0.926999458495516
"TP53R273H_MYC_1000","Val",1,-1.0506151556091e-10,0.962120842438501
"TP53R273H_MYC_1000","Val",2,-9.89684628145358e-11,0.964367444871358
"TP53R273H_MYC_160","Arg",1,-1.22673080388913e-10,0.91142608560978
"TP53R273H_MYC_160","Arg",2,-1.13995370457319e-10,0.942934689838254
"TP53R273H_MYC_160","Asn",1,-1.00592170483185e-11,0.853084928638829
"TP53R273H_MYC_160","Asn",2,-8.96007148021308e-12,0.909957318316175
"TP53R273H_MYC_160","Glucose",1,-3.24811954371366e-09,0.966129191151746
"TP53R273H_MYC_160","Lactate",1,2.17994825141175e-09,0.7234995296769
"TP53R273H_MYC_160","Met",1,-2.39039151179565e-11,0.860566934993384
"TP53R273H_MYC_160","Met",2,-1.77669109397612e-11,0.881706472148263
"TP53R273H_MYC_160","Ser",1,-7.0889077754206e-11,0.928688573317052
"TP53R273H_MYC_160","Ser",2,-5.60304912130457e-11,0.949073900061204
"TP53R273H_MYC_160","Thr",1,-7.32806255285063e-11,0.962688875637006
"TP53R273H_MYC_160","Thr",2,-8.21410004283531e-11,0.932714262966555
"TP53R273H_MYC_160","Trp",1,-7.84389447896877e-12,0.933703667269118
"TP53R273H_MYC_160","Trp",2,-6.8495538079301e-12,0.958263924767867
"TP53R273H_MYC_160","Val",1,-8.30389353697914e-11,0.981747532685707
"TP53R273H_MYC_160","Val",2,-8.53963293083091e-11,0.93353815256723
"TP53R273H_MYC_80","Arg",1,-7.88099282481098e-11,0.972703319133293
"TP53R273H_MYC_80","Arg",2,-6.35366211642834e-11,0.770399595130468
"TP53R273H_MYC_80","Asn",1,-7.35973971695406e-12,0.926337106868559
"TP53R273H_MYC_80","Asn",2,-5.63856074407358e-12,0.582780996234251
"TP53R273H_MYC_80","Glucose",1,-2.25443350851077e-09,0.953184650928029
"TP53R273H_MYC_80","Lactate",1,1.6126220493717e-09,0.743264412284623
"TP53R273H_MYC_80","Met",1,-1.22165117006702e-11,0.529372689759155
"TP53R273H_MYC_80","Met",2,-1.57066875005191e-11,0.74012345603508
"TP53R273H_MYC_80","Ser",1,-5.4074410566955e-11,0.908290925841692
"TP53R273H_MYC_80","Ser",2,-4.98079374289057e-11,0.939416586741004
"TP53R273H_MYC_80","Thr",1,-4.79651919194982e-11,0.830301561189901
"TP53R273H_MYC_80","Thr",2,-6.14270117024034e-11,0.925700744008089
"TP53R273H_MYC_80","Trp",1,-4.72601407199674e-12,0.96055658980692
"TP53R273H_MYC_80","Trp",2,-4.54725511172603e-12,0.827490423054375
"TP53R273H_MYC_80","Val",1,-7.41637997565132e-11,0.96795175844237
"TP53R273H_MYC_80","Val",2,-5.84125608351747e-11,0.926772940157089
